SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0226
	Loss_MB/train_phase/train_stream/Task000 = 0.0037
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 127 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0258
	Loss_MB/train_phase/train_stream/Task000 = 0.0025
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 128 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0229
	Loss_MB/train_phase/train_stream/Task000 = 0.0084
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 129 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0219
	Loss_MB/train_phase/train_stream/Task000 = 0.0110
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 130 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0229
	Loss_MB/train_phase/train_stream/Task000 = 0.0090
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 131 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0203
	Loss_MB/train_phase/train_stream/Task000 = 0.0002
	Time_Epoch/train_phase/train_stream/Task000 = 0.0531
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 132 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0221
	Loss_MB/train_phase/train_stream/Task000 = 0.0051
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 133 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0210
	Loss_MB/train_phase/train_stream/Task000 = 0.0063
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 134 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0207
	Loss_MB/train_phase/train_stream/Task000 = 0.0106
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 135 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0223
	Loss_MB/train_phase/train_stream/Task000 = 0.0169
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 136 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0195
	Loss_MB/train_phase/train_stream/Task000 = 0.0012
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 137 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0190
	Loss_MB/train_phase/train_stream/Task000 = 0.0682
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 138 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0197
	Loss_MB/train_phase/train_stream/Task000 = 0.0083
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 139 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0177
	Loss_MB/train_phase/train_stream/Task000 = 0.0336
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 140 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0190
	Loss_MB/train_phase/train_stream/Task000 = 0.0093
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 141 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0179
	Loss_MB/train_phase/train_stream/Task000 = 0.0010
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 142 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0160
	Loss_MB/train_phase/train_stream/Task000 = 0.0214
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 143 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0190
	Loss_MB/train_phase/train_stream/Task000 = 0.0076
	Time_Epoch/train_phase/train_stream/Task000 = 0.0545
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 144 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0165
	Loss_MB/train_phase/train_stream/Task000 = 0.2994
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 145 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0169
	Loss_MB/train_phase/train_stream/Task000 = 0.0055
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 146 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0179
	Loss_MB/train_phase/train_stream/Task000 = 0.0002
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 147 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0160
	Loss_MB/train_phase/train_stream/Task000 = 0.0003
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 148 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0170
	Loss_MB/train_phase/train_stream/Task000 = 0.0272
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 149 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0156
	Loss_MB/train_phase/train_stream/Task000 = 0.0003
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 150 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0152
	Loss_MB/train_phase/train_stream/Task000 = 0.0052
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 151 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0153
	Loss_MB/train_phase/train_stream/Task000 = 0.0040
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 152 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0155
	Loss_MB/train_phase/train_stream/Task000 = 0.0306
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 153 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0135
	Loss_MB/train_phase/train_stream/Task000 = 0.0103
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 154 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0141
	Loss_MB/train_phase/train_stream/Task000 = 0.0000
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 155 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0146
	Loss_MB/train_phase/train_stream/Task000 = 0.0694
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 156 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0139
	Loss_MB/train_phase/train_stream/Task000 = 0.0643
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 157 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0130
	Loss_MB/train_phase/train_stream/Task000 = 0.0039
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 158 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0155
	Loss_MB/train_phase/train_stream/Task000 = 0.0027
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 159 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0145
	Loss_MB/train_phase/train_stream/Task000 = 0.0013
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 160 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0131
	Loss_MB/train_phase/train_stream/Task000 = 0.0012
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 161 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0123
	Loss_MB/train_phase/train_stream/Task000 = 0.0070
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 162 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0136
	Loss_MB/train_phase/train_stream/Task000 = 0.0184
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 163 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0129
	Loss_MB/train_phase/train_stream/Task000 = 0.0224
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 164 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0127
	Loss_MB/train_phase/train_stream/Task000 = 0.0279
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 165 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0139
	Loss_MB/train_phase/train_stream/Task000 = 0.0048
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 166 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0135
	Loss_MB/train_phase/train_stream/Task000 = 0.0020
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 167 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0123
	Loss_MB/train_phase/train_stream/Task000 = 0.0528
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 168 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0119
	Loss_MB/train_phase/train_stream/Task000 = 0.0009
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 169 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0123
	Loss_MB/train_phase/train_stream/Task000 = 0.0050
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 170 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0109
	Loss_MB/train_phase/train_stream/Task000 = 0.0046
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 171 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0111
	Loss_MB/train_phase/train_stream/Task000 = 0.0053
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 172 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0106
	Loss_MB/train_phase/train_stream/Task000 = 0.0040
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 173 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0101
	Loss_MB/train_phase/train_stream/Task000 = 0.0036
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 174 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0111
	Loss_MB/train_phase/train_stream/Task000 = 0.0029
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 175 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0111
	Loss_MB/train_phase/train_stream/Task000 = 0.0012
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 176 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0103
	Loss_MB/train_phase/train_stream/Task000 = 0.0002
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 177 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0097
	Loss_MB/train_phase/train_stream/Task000 = 0.0019
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 178 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0111
	Loss_MB/train_phase/train_stream/Task000 = 0.0010
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 179 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0097
	Loss_MB/train_phase/train_stream/Task000 = 0.0151
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 180 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0102
	Loss_MB/train_phase/train_stream/Task000 = 0.0062
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 181 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0102
	Loss_MB/train_phase/train_stream/Task000 = 0.0017
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 182 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0101
	Loss_MB/train_phase/train_stream/Task000 = 0.0698
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 183 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0089
	Loss_MB/train_phase/train_stream/Task000 = 0.0012
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 184 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0096
	Loss_MB/train_phase/train_stream/Task000 = 0.0001
	Time_Epoch/train_phase/train_stream/Task000 = 0.0525
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 185 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0100
	Loss_MB/train_phase/train_stream/Task000 = 0.0041
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 186 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0087
	Loss_MB/train_phase/train_stream/Task000 = 0.0148
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 187 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0099
	Loss_MB/train_phase/train_stream/Task000 = 0.0012
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 188 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0094
	Loss_MB/train_phase/train_stream/Task000 = 0.0010
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 189 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0085
	Loss_MB/train_phase/train_stream/Task000 = 0.0170
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 190 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0087
	Loss_MB/train_phase/train_stream/Task000 = 0.0078
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 191 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0079
	Loss_MB/train_phase/train_stream/Task000 = 0.0181
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 192 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0089
	Loss_MB/train_phase/train_stream/Task000 = 0.0050
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 193 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0086
	Loss_MB/train_phase/train_stream/Task000 = 0.0213
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 194 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0077
	Loss_MB/train_phase/train_stream/Task000 = 0.0016
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 195 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0079
	Loss_MB/train_phase/train_stream/Task000 = 0.0010
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 196 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0085
