SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp038 = 0.0000
-- Starting eval on experience 39 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 39 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp039 = 29.0006
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp039 = 0.0000
-- Starting eval on experience 40 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 40 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp040 = 31.2014
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp040 = 0.0000
-- Starting eval on experience 41 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 41 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp041 = 26.4295
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp041 = 0.0000
-- Starting eval on experience 42 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 42 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp042 = 25.7776
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp042 = 0.0000
-- Starting eval on experience 43 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 43 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp043 = 28.2317
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp043 = 0.0000
-- >> End of eval phase << --
	Loss_Stream/eval_phase/test_stream/Task000 = 23.3125
	StreamForgetting/eval_phase/test_stream = 0.8877
	Top1_Acc_Stream/eval_phase/test_stream/Task000 = 0.0417
SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (classifier): Linear(in_features=1000, out_features=894, bias=True)
)
-- >> Start of training phase << --

0it [00:00, ?it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 25.3930
	Loss_MB/train_phase/train_stream/Task000 = 22.8928
	Time_Epoch/train_phase/train_stream/Task000 = 0.0620
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 23.3658
	Loss_MB/train_phase/train_stream/Task000 = 20.7621
	Time_Epoch/train_phase/train_stream/Task000 = 0.0573
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 21.3549
	Loss_MB/train_phase/train_stream/Task000 = 19.8772
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 19.7314
	Loss_MB/train_phase/train_stream/Task000 = 19.1239
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 4 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 18.3115
	Loss_MB/train_phase/train_stream/Task000 = 15.0199
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 5 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 16.7816
	Loss_MB/train_phase/train_stream/Task000 = 15.5054
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 6 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 15.7076
	Loss_MB/train_phase/train_stream/Task000 = 21.6742
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 7 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 14.7369
	Loss_MB/train_phase/train_stream/Task000 = 15.4439
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 8 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 13.6849
	Loss_MB/train_phase/train_stream/Task000 = 11.9752
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 9 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 12.9627
	Loss_MB/train_phase/train_stream/Task000 = 11.0151
	Time_Epoch/train_phase/train_stream/Task000 = 0.0571
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 10 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 12.1770
	Loss_MB/train_phase/train_stream/Task000 = 12.4199
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 11 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 11.4053
	Loss_MB/train_phase/train_stream/Task000 = 10.2463
	Time_Epoch/train_phase/train_stream/Task000 = 0.0581
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 12 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 10.8318
	Loss_MB/train_phase/train_stream/Task000 = 15.1659
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 13 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 10.2781
	Loss_MB/train_phase/train_stream/Task000 = 9.1967
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 14 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 9.8414
	Loss_MB/train_phase/train_stream/Task000 = 9.7954
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 15 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 9.3341
	Loss_MB/train_phase/train_stream/Task000 = 9.0255
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 16 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.8741
	Loss_MB/train_phase/train_stream/Task000 = 8.4364
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 17 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.4967
	Loss_MB/train_phase/train_stream/Task000 = 7.5560
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 18 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.0928
	Loss_MB/train_phase/train_stream/Task000 = 11.4963
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 19 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.7877
	Loss_MB/train_phase/train_stream/Task000 = 6.5478
	Time_Epoch/train_phase/train_stream/Task000 = 0.0573
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 20 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.3915
	Loss_MB/train_phase/train_stream/Task000 = 6.8158
	Time_Epoch/train_phase/train_stream/Task000 = 0.0573
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 21 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.1171
	Loss_MB/train_phase/train_stream/Task000 = 9.1313
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 22 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.8384
	Loss_MB/train_phase/train_stream/Task000 = 6.4838
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 23 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.4217
	Loss_MB/train_phase/train_stream/Task000 = 5.9037
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 24 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.2071
	Loss_MB/train_phase/train_stream/Task000 = 5.7487
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0026
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 25 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.8815
	Loss_MB/train_phase/train_stream/Task000 = 6.0326
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0077
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 26 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.5688
	Loss_MB/train_phase/train_stream/Task000 = 4.9631
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0255
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0833

0it [00:00, ?it/s]
Epoch 27 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.2561
	Loss_MB/train_phase/train_stream/Task000 = 4.3893
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0408
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0833

0it [00:00, ?it/s]
Epoch 28 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.9992
	Loss_MB/train_phase/train_stream/Task000 = 4.1460
	Time_Epoch/train_phase/train_stream/Task000 = 0.0584
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0833

0it [00:00, ?it/s]
Epoch 29 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.7344
	Loss_MB/train_phase/train_stream/Task000 = 3.3508
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0765
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.2500

0it [00:00, ?it/s]
Epoch 30 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.4084
	Loss_MB/train_phase/train_stream/Task000 = 4.4150
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1046
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 31 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.1031
	Loss_MB/train_phase/train_stream/Task000 = 3.8870
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1071
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 32 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.9070
	Loss_MB/train_phase/train_stream/Task000 = 3.4500
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1505
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1667

0it [00:00, ?it/s]
Epoch 33 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.5818
	Loss_MB/train_phase/train_stream/Task000 = 3.0820
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1888
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1667

0it [00:00, ?it/s]
Epoch 34 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.3449
	Loss_MB/train_phase/train_stream/Task000 = 3.4483
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2372
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1667

0it [00:00, ?it/s]
Epoch 35 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.0183
	Loss_MB/train_phase/train_stream/Task000 = 2.5934
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3240
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 36 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.7401
	Loss_MB/train_phase/train_stream/Task000 = 2.3944
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4056
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 37 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.5661
	Loss_MB/train_phase/train_stream/Task000 = 1.8714
	Time_Epoch/train_phase/train_stream/Task000 = 0.0577
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4388
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 38 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.3015
	Loss_MB/train_phase/train_stream/Task000 = 2.5301
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5026
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.4167

0it [00:00, ?it/s]
Epoch 39 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.0532
	Loss_MB/train_phase/train_stream/Task000 = 3.3029
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5689
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 40 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.8661
	Loss_MB/train_phase/train_stream/Task000 = 1.8448
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5995
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.4167

0it [00:00, ?it/s]
Epoch 41 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.6781
	Loss_MB/train_phase/train_stream/Task000 = 1.4104
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6403
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 42 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.5077
	Loss_MB/train_phase/train_stream/Task000 = 0.8941
	Time_Epoch/train_phase/train_stream/Task000 = 0.0558
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6964
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7500

0it [00:00, ?it/s]
Epoch 43 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.3542
	Loss_MB/train_phase/train_stream/Task000 = 0.9928
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7500
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 44 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.2539
	Loss_MB/train_phase/train_stream/Task000 = 1.5816
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7781
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 45 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.1051
	Loss_MB/train_phase/train_stream/Task000 = 0.8844
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8469
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 46 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.0064
	Loss_MB/train_phase/train_stream/Task000 = 2.0700
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8648
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 47 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8927
	Loss_MB/train_phase/train_stream/Task000 = 0.9696
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8827
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 48 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7788
	Loss_MB/train_phase/train_stream/Task000 = 0.6857
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8903
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8333

0it [00:00, ?it/s]
Epoch 49 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7273
	Loss_MB/train_phase/train_stream/Task000 = 0.5939
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9082
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8333

0it [00:00, ?it/s]
Epoch 50 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6556
	Loss_MB/train_phase/train_stream/Task000 = 0.4551
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9311
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 51 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6147
	Loss_MB/train_phase/train_stream/Task000 = 0.5841
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9286
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 52 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5510
	Loss_MB/train_phase/train_stream/Task000 = 0.5677
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9541
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 53 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5212
	Loss_MB/train_phase/train_stream/Task000 = 0.4295
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9515
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 54 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4993
	Loss_MB/train_phase/train_stream/Task000 = 0.1612
	Time_Epoch/train_phase/train_stream/Task000 = 0.0576
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9464
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 55 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4376
	Loss_MB/train_phase/train_stream/Task000 = 0.6517
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9668
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 56 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4243
	Loss_MB/train_phase/train_stream/Task000 = 0.3679
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9515
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 57 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4215
	Loss_MB/train_phase/train_stream/Task000 = 0.8575
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9643
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8333

0it [00:00, ?it/s]
Epoch 58 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3842
	Loss_MB/train_phase/train_stream/Task000 = 0.2220
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9668
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 59 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3523
	Loss_MB/train_phase/train_stream/Task000 = 0.2505
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9668
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 60 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3578
	Loss_MB/train_phase/train_stream/Task000 = 0.2691
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9592
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167
