SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 36 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2962
	Loss_MB/train_phase/train_stream/Task000 = 0.1965
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9707
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 37 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2628
	Loss_MB/train_phase/train_stream/Task000 = 0.1603
	Time_Epoch/train_phase/train_stream/Task000 = 0.0575
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9854
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 38 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2436
	Loss_MB/train_phase/train_stream/Task000 = 0.1873
	Time_Epoch/train_phase/train_stream/Task000 = 0.0592
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9805
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 39 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2264
	Loss_MB/train_phase/train_stream/Task000 = 0.3408
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9829
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 40 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2112
	Loss_MB/train_phase/train_stream/Task000 = 0.0928
	Time_Epoch/train_phase/train_stream/Task000 = 0.0587
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9829
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 41 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1887
	Loss_MB/train_phase/train_stream/Task000 = 0.3804
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9829
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 42 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1609
	Loss_MB/train_phase/train_stream/Task000 = 0.1580
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9902
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 43 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1602
	Loss_MB/train_phase/train_stream/Task000 = 0.1465
	Time_Epoch/train_phase/train_stream/Task000 = 0.0592
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9854
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 44 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1535
	Loss_MB/train_phase/train_stream/Task000 = 0.0663
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9854
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 45 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1499
	Loss_MB/train_phase/train_stream/Task000 = 0.0817
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9854
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 46 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1408
	Loss_MB/train_phase/train_stream/Task000 = 0.0391
	Time_Epoch/train_phase/train_stream/Task000 = 0.0580
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9805
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 47 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1343
	Loss_MB/train_phase/train_stream/Task000 = 0.1253
	Time_Epoch/train_phase/train_stream/Task000 = 0.0575
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9854
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 48 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1124
	Loss_MB/train_phase/train_stream/Task000 = 0.1610
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9902
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 49 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1049
	Loss_MB/train_phase/train_stream/Task000 = 0.0467
	Time_Epoch/train_phase/train_stream/Task000 = 0.0577
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9902
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 50 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1014
	Loss_MB/train_phase/train_stream/Task000 = 0.1080
	Time_Epoch/train_phase/train_stream/Task000 = 0.0588
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9854
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 51 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0978
	Loss_MB/train_phase/train_stream/Task000 = 0.1140
	Time_Epoch/train_phase/train_stream/Task000 = 0.0587
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9878
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 52 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0901
	Loss_MB/train_phase/train_stream/Task000 = 0.0440
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9902
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 53 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0939
	Loss_MB/train_phase/train_stream/Task000 = 0.0710
	Time_Epoch/train_phase/train_stream/Task000 = 0.0588
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9878
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 54 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0831
	Loss_MB/train_phase/train_stream/Task000 = 0.0416
	Time_Epoch/train_phase/train_stream/Task000 = 0.0585
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9902
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 55 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0847
	Loss_MB/train_phase/train_stream/Task000 = 0.1139
	Time_Epoch/train_phase/train_stream/Task000 = 0.0592
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9902
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 56 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0709
	Loss_MB/train_phase/train_stream/Task000 = 0.0257
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9927
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 57 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0732
	Loss_MB/train_phase/train_stream/Task000 = 0.0319
	Time_Epoch/train_phase/train_stream/Task000 = 0.0588
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9927
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 58 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0763
	Loss_MB/train_phase/train_stream/Task000 = 0.0114
	Time_Epoch/train_phase/train_stream/Task000 = 0.0587
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9902
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 59 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0657
	Loss_MB/train_phase/train_stream/Task000 = 0.1021
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9902
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 60 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0650
	Loss_MB/train_phase/train_stream/Task000 = 0.3857
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9927
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 61 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0606
	Loss_MB/train_phase/train_stream/Task000 = 0.0732
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9927
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 62 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0564
	Loss_MB/train_phase/train_stream/Task000 = 0.0530
	Time_Epoch/train_phase/train_stream/Task000 = 0.0576
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9927
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 63 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0558
	Loss_MB/train_phase/train_stream/Task000 = 0.0602
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 64 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0535
	Loss_MB/train_phase/train_stream/Task000 = 0.0464
	Time_Epoch/train_phase/train_stream/Task000 = 0.0584
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9951
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 65 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0454
	Loss_MB/train_phase/train_stream/Task000 = 0.0281
	Time_Epoch/train_phase/train_stream/Task000 = 0.0593
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 66 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0461
	Loss_MB/train_phase/train_stream/Task000 = 0.0399
	Time_Epoch/train_phase/train_stream/Task000 = 0.0587
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 67 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0465
	Loss_MB/train_phase/train_stream/Task000 = 0.0484
	Time_Epoch/train_phase/train_stream/Task000 = 0.0586
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9927
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 68 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0431
	Loss_MB/train_phase/train_stream/Task000 = 0.0436
	Time_Epoch/train_phase/train_stream/Task000 = 0.0596
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9951
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 69 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0414
	Loss_MB/train_phase/train_stream/Task000 = 0.0201
	Time_Epoch/train_phase/train_stream/Task000 = 0.0594
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9951
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 70 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0392
	Loss_MB/train_phase/train_stream/Task000 = 0.0571
	Time_Epoch/train_phase/train_stream/Task000 = 0.0593
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 71 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0423
	Loss_MB/train_phase/train_stream/Task000 = 0.0124
	Time_Epoch/train_phase/train_stream/Task000 = 0.0593
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9951
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 72 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0383
	Loss_MB/train_phase/train_stream/Task000 = 0.0150
	Time_Epoch/train_phase/train_stream/Task000 = 0.0586
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9951
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 73 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0368
	Loss_MB/train_phase/train_stream/Task000 = 0.1938
	Time_Epoch/train_phase/train_stream/Task000 = 0.0587
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 74 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0323
	Loss_MB/train_phase/train_stream/Task000 = 0.0210
	Time_Epoch/train_phase/train_stream/Task000 = 0.0587
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 75 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0373
	Loss_MB/train_phase/train_stream/Task000 = 0.0316
	Time_Epoch/train_phase/train_stream/Task000 = 0.0592
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 76 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0351
	Loss_MB/train_phase/train_stream/Task000 = 0.0121
	Time_Epoch/train_phase/train_stream/Task000 = 0.0587
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9951
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 77 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0315
	Loss_MB/train_phase/train_stream/Task000 = 0.0197
	Time_Epoch/train_phase/train_stream/Task000 = 0.0588
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 78 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0277
	Loss_MB/train_phase/train_stream/Task000 = 0.0179
	Time_Epoch/train_phase/train_stream/Task000 = 0.0589
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9951
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 79 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0311
	Loss_MB/train_phase/train_stream/Task000 = 0.0166
	Time_Epoch/train_phase/train_stream/Task000 = 0.0588
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 80 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0313
	Loss_MB/train_phase/train_stream/Task000 = 0.0146
	Time_Epoch/train_phase/train_stream/Task000 = 0.0587
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 81 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0263
	Loss_MB/train_phase/train_stream/Task000 = 0.0181
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 82 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0267
	Loss_MB/train_phase/train_stream/Task000 = 0.0181
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 83 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0266
	Loss_MB/train_phase/train_stream/Task000 = 0.0067
	Time_Epoch/train_phase/train_stream/Task000 = 0.0593
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 84 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0245
	Loss_MB/train_phase/train_stream/Task000 = 0.1207
	Time_Epoch/train_phase/train_stream/Task000 = 0.0580
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 85 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0242
	Loss_MB/train_phase/train_stream/Task000 = 0.1297
	Time_Epoch/train_phase/train_stream/Task000 = 0.0589
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 86 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0249
	Loss_MB/train_phase/train_stream/Task000 = 0.0159
	Time_Epoch/train_phase/train_stream/Task000 = 0.0588
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 87 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0226
	Loss_MB/train_phase/train_stream/Task000 = 0.0144
	Time_Epoch/train_phase/train_stream/Task000 = 0.0585
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 88 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0222
	Loss_MB/train_phase/train_stream/Task000 = 0.0228
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 89 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0218
	Loss_MB/train_phase/train_stream/Task000 = 0.0075
	Time_Epoch/train_phase/train_stream/Task000 = 0.0588
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 90 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0224
	Loss_MB/train_phase/train_stream/Task000 = 0.0268
	Time_Epoch/train_phase/train_stream/Task000 = 0.0594
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 91 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0185
	Loss_MB/train_phase/train_stream/Task000 = 0.0222
	Time_Epoch/train_phase/train_stream/Task000 = 0.0588
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 92 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0199
	Loss_MB/train_phase/train_stream/Task000 = 0.0333
	Time_Epoch/train_phase/train_stream/Task000 = 0.0592
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 93 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0200
	Loss_MB/train_phase/train_stream/Task000 = 0.0529
	Time_Epoch/train_phase/train_stream/Task000 = 0.0588
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 94 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0200
	Loss_MB/train_phase/train_stream/Task000 = 0.0188
	Time_Epoch/train_phase/train_stream/Task000 = 0.0592
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 95 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0187
	Loss_MB/train_phase/train_stream/Task000 = 0.0189
	Time_Epoch/train_phase/train_stream/Task000 = 0.0584
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 96 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0176
	Loss_MB/train_phase/train_stream/Task000 = 0.0106
	Time_Epoch/train_phase/train_stream/Task000 = 0.0588
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9976
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 97 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0155
	Loss_MB/train_phase/train_stream/Task000 = 0.0101
	Time_Epoch/train_phase/train_stream/Task000 = 0.0592
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 98 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0168
	Loss_MB/train_phase/train_stream/Task000 = 0.0046
	Time_Epoch/train_phase/train_stream/Task000 = 0.0592
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 99 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0175
	Loss_MB/train_phase/train_stream/Task000 = 0.0147
	Time_Epoch/train_phase/train_stream/Task000 = 0.0584
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 100 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0167
	Loss_MB/train_phase/train_stream/Task000 = 0.0157
	Time_Epoch/train_phase/train_stream/Task000 = 0.0588
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 101 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0161
	Loss_MB/train_phase/train_stream/Task000 = 0.0187
	Time_Epoch/train_phase/train_stream/Task000 = 0.0584
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 102 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0155
	Loss_MB/train_phase/train_stream/Task000 = 0.0137
