SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4614
	Loss_MB/train_phase/train_stream/Task000 = 0.3310
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9398
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 84 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4582
	Loss_MB/train_phase/train_stream/Task000 = 0.2014
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9162
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 85 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3931
	Loss_MB/train_phase/train_stream/Task000 = 0.0939
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9503
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 86 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4126
	Loss_MB/train_phase/train_stream/Task000 = 0.0790
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9346
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 87 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3784
	Loss_MB/train_phase/train_stream/Task000 = 0.1826
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9503
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 88 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4051
	Loss_MB/train_phase/train_stream/Task000 = 0.8783
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9503
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 89 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3571
	Loss_MB/train_phase/train_stream/Task000 = 0.2490
	Time_Epoch/train_phase/train_stream/Task000 = 0.0556
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9581
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 90 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3489
	Loss_MB/train_phase/train_stream/Task000 = 2.1831
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9581
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 91 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3450
	Loss_MB/train_phase/train_stream/Task000 = 0.1885
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9476
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 92 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3478
	Loss_MB/train_phase/train_stream/Task000 = 0.0179
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9529
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 93 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3467
	Loss_MB/train_phase/train_stream/Task000 = 1.0859
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9398
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 94 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3232
	Loss_MB/train_phase/train_stream/Task000 = 0.2271
	Time_Epoch/train_phase/train_stream/Task000 = 0.0554
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9660
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 95 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3022
	Loss_MB/train_phase/train_stream/Task000 = 0.2911
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9607
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 96 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2985
	Loss_MB/train_phase/train_stream/Task000 = 0.1220
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9634
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 97 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2760
	Loss_MB/train_phase/train_stream/Task000 = 0.1166
	Time_Epoch/train_phase/train_stream/Task000 = 0.0558
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9712
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 98 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3078
	Loss_MB/train_phase/train_stream/Task000 = 0.2476
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9634
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 99 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2830
	Loss_MB/train_phase/train_stream/Task000 = 0.1159
	Time_Epoch/train_phase/train_stream/Task000 = 0.0558
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9555
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 100 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2758
	Loss_MB/train_phase/train_stream/Task000 = 0.1280
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9555
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 101 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2655
	Loss_MB/train_phase/train_stream/Task000 = 0.4197
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9529
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 102 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2563
	Loss_MB/train_phase/train_stream/Task000 = 0.6925
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9555
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 103 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2487
	Loss_MB/train_phase/train_stream/Task000 = 0.2462
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9660
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 104 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2669
	Loss_MB/train_phase/train_stream/Task000 = 0.0175
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9555
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 105 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2663
	Loss_MB/train_phase/train_stream/Task000 = 0.2572
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9503
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 106 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2398
	Loss_MB/train_phase/train_stream/Task000 = 0.3266
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9660
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 107 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2452
	Loss_MB/train_phase/train_stream/Task000 = 0.4895
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9660
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 108 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2075
	Loss_MB/train_phase/train_stream/Task000 = 0.3740
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9738
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 109 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2120
	Loss_MB/train_phase/train_stream/Task000 = 0.2852
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 110 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2125
	Loss_MB/train_phase/train_stream/Task000 = 0.1642
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9660
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 111 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2133
	Loss_MB/train_phase/train_stream/Task000 = 0.1334
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9738
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 112 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2156
	Loss_MB/train_phase/train_stream/Task000 = 0.2552
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9686
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 113 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2191
	Loss_MB/train_phase/train_stream/Task000 = 0.2880
	Time_Epoch/train_phase/train_stream/Task000 = 0.0573
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9581
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 114 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2174
	Loss_MB/train_phase/train_stream/Task000 = 0.1467
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9686
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 115 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2095
	Loss_MB/train_phase/train_stream/Task000 = 0.0879
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9660
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 116 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1898
	Loss_MB/train_phase/train_stream/Task000 = 0.0099
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9686
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 117 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1766
	Loss_MB/train_phase/train_stream/Task000 = 0.0863
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9712
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 118 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2020
	Loss_MB/train_phase/train_stream/Task000 = 0.2020
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9634
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 119 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1843
	Loss_MB/train_phase/train_stream/Task000 = 0.0266
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9738
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 120 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1878
	Loss_MB/train_phase/train_stream/Task000 = 0.0564
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9686
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 121 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1768
	Loss_MB/train_phase/train_stream/Task000 = 0.0638
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9738
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 122 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1649
	Loss_MB/train_phase/train_stream/Task000 = 0.3615
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 123 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1666
	Loss_MB/train_phase/train_stream/Task000 = 0.0774
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9738
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 124 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1585
	Loss_MB/train_phase/train_stream/Task000 = 0.0837
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9738
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 125 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1742
	Loss_MB/train_phase/train_stream/Task000 = 0.1317
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9686
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 126 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1594
	Loss_MB/train_phase/train_stream/Task000 = 0.0114
	Time_Epoch/train_phase/train_stream/Task000 = 0.0556
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 127 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1496
	Loss_MB/train_phase/train_stream/Task000 = 0.0068
	Time_Epoch/train_phase/train_stream/Task000 = 0.0554
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 128 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1427
	Loss_MB/train_phase/train_stream/Task000 = 0.0108
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 129 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1536
	Loss_MB/train_phase/train_stream/Task000 = 0.1236
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 130 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1426
	Loss_MB/train_phase/train_stream/Task000 = 0.0118
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 131 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1455
	Loss_MB/train_phase/train_stream/Task000 = 0.0651
	Time_Epoch/train_phase/train_stream/Task000 = 0.0558
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9843
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 132 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1439
	Loss_MB/train_phase/train_stream/Task000 = 0.0624
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9712
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 133 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1515
	Loss_MB/train_phase/train_stream/Task000 = 0.0362
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9738
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 134 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1410
	Loss_MB/train_phase/train_stream/Task000 = 0.2723
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9738
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 135 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1230
	Loss_MB/train_phase/train_stream/Task000 = 0.0224
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9738
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 136 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1420
	Loss_MB/train_phase/train_stream/Task000 = 0.0901
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9764
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 137 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1335
	Loss_MB/train_phase/train_stream/Task000 = 0.1710
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9869
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 138 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1274
	Loss_MB/train_phase/train_stream/Task000 = 0.0729
	Time_Epoch/train_phase/train_stream/Task000 = 0.0553
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 139 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1191
	Loss_MB/train_phase/train_stream/Task000 = 0.0243
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 140 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1109
	Loss_MB/train_phase/train_stream/Task000 = 0.0413
	Time_Epoch/train_phase/train_stream/Task000 = 0.0556
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9869
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 141 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1231
	Loss_MB/train_phase/train_stream/Task000 = 0.0809
	Time_Epoch/train_phase/train_stream/Task000 = 0.0558
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 142 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1352
	Loss_MB/train_phase/train_stream/Task000 = 0.0693
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9764
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 143 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1136
	Loss_MB/train_phase/train_stream/Task000 = 0.0115
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 144 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1203
	Loss_MB/train_phase/train_stream/Task000 = 0.1238
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9686
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 145 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1092
	Loss_MB/train_phase/train_stream/Task000 = 0.0042
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9869
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 146 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1073
	Loss_MB/train_phase/train_stream/Task000 = 0.0148
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9869
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 147 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1163
	Loss_MB/train_phase/train_stream/Task000 = 0.0313
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 148 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1142
	Loss_MB/train_phase/train_stream/Task000 = 0.0148
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 149 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1181
	Loss_MB/train_phase/train_stream/Task000 = 0.0857
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 150 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1106
	Loss_MB/train_phase/train_stream/Task000 = 0.1953
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 151 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0902
	Loss_MB/train_phase/train_stream/Task000 = 0.0344
	Time_Epoch/train_phase/train_stream/Task000 = 0.0556
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9895
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 152 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1040
	Loss_MB/train_phase/train_stream/Task000 = 0.0734
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 153 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0928
	Loss_MB/train_phase/train_stream/Task000 = 0.2004
