	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [111, 151, 53, 135, 133, 74, 17, 150, 44, 73, 101, 99, 122, 26, 130, 69, 97, 8, 27, 64, 75, 65, 21, 37, 14, 15, 106, 108, 129, 18, 139, 4, 82, 70, 98, 61, 60, 23, 55, 140, 125, 80, 46, 87, 102, 93, 91, 134, 2, 11, 67, 31, 114, 13, 36, 7, 48, 124, 34, 43, 142, 40, 29, 57, 78, 24, 126, 120, 148, 86, 94, 19, 90, 71, 141, 110, 42, 32, 121, 35, 104, 92, 136, 147, 62, 145, 85, 28, 100, 1, 128, 146, 132, 25, 59, 137, 113, 66, 30, 123, 81, 95, 96, 9, 50, 38, 88, 5, 138, 39, 89, 144, 107, 72, 0, 56, 10, 6, 33, 103, 49, 84, 127, 105, 54, 143, 41, 117, 83, 45, 63, 118, 76, 149, 20, 79, 47, 116, 12, 115, 77, 131, 119, 109, 58, 112, 51, 68, 52, 3, 16, 22]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.468, TAw acc=  7.8% | *
    (10): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 11
************************************************************************************************************
| Epoch   1, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=22.881, TAw acc= 28.1% | *
| Epoch   2, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=17.920, TAw acc= 59.4% | *
| Epoch   3, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=17.531, TAw acc= 90.6% | *
| Epoch   4, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=17.229, TAw acc= 90.6% | *
| Epoch   5, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=17.119, TAw acc= 96.9% | *
| Epoch   6, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.994, TAw acc= 94.8% | *
| Epoch   7, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.955, TAw acc= 99.0% | *
| Epoch   8, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.881, TAw acc= 93.8% | *
| Epoch   9, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.950, TAw acc= 96.9% |
| Epoch  10, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.865, TAw acc= 96.9% | *
| Epoch  11, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.774, TAw acc= 94.8% | *
| Epoch  12, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.734, TAw acc= 97.9% | *
| Epoch  13, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.674, TAw acc= 97.9% | *
| Epoch  14, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.617, TAw acc= 97.9% | *
| Epoch  15, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.653, TAw acc= 83.3% |
| Epoch  16, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.705, TAw acc= 96.9% |
| Epoch  17, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.651, TAw acc= 96.9% |
| Epoch  18, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.505, TAw acc= 96.9% | *
| Epoch  19, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.527, TAw acc= 97.9% |
| Epoch  20, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.628, TAw acc= 97.9% |
| Epoch  21, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.560, TAw acc= 97.9% |
| Epoch  22, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.511, TAw acc= 96.9% |
| Epoch  23, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.443, TAw acc= 94.8% | *
| Epoch  24, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.559, TAw acc= 97.9% |
| Epoch  25, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.532, TAw acc= 96.9% |
| Epoch  26, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.546, TAw acc= 96.9% |
| Epoch  27, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.628, TAw acc= 97.9% |
| Epoch  28, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.519, TAw acc= 97.9% | lr=3.3e-03
| Epoch  29, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.473, TAw acc= 97.9% |
| Epoch  30, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.510, TAw acc= 97.9% |
| Epoch  31, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.524, TAw acc= 97.9% |
| Epoch  32, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.469, TAw acc= 97.9% |
| Epoch  33, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.486, TAw acc= 97.9% | lr=1.1e-03
| Epoch  34, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.466, TAw acc= 97.9% |
| Epoch  35, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.495, TAw acc= 97.9% |
| Epoch  36, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.501, TAw acc= 97.9% |
| Epoch  37, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.508, TAw acc= 97.9% |
| Epoch  38, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.500, TAw acc= 97.9% | lr=3.7e-04
| Epoch  39, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.448, TAw acc= 96.9% |
| Epoch  40, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.458, TAw acc= 97.9% |
| Epoch  41, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.466, TAw acc= 97.9% |
| Epoch  42, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.474, TAw acc= 97.9% |
| Epoch  43, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.481, TAw acc= 97.9% | lr=1.2e-04
| Epoch  44, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.442, TAw acc= 95.8% | *
| Epoch  45, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.444, TAw acc= 95.8% |
| Epoch  46, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.447, TAw acc= 96.9% |
| Epoch  47, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.451, TAw acc= 97.9% |
| Epoch  48, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.455, TAw acc= 97.9% |
| Epoch  49, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=16.458, TAw acc= 97.9% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 1220 train exemplars, time=  0.5s
1220
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.133 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 84.7%, forg=  8.3% <<<
>>> Test on task  1 : loss=3.799 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 87.5%, forg=  8.3% <<<
>>> Test on task  2 : loss=4.514 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 75.8%, forg= 12.5% <<<
>>> Test on task  3 : loss=8.111 | TAw acc= 86.7%, forg=  0.0%| TAg acc= 65.8%, forg= 11.7% <<<
>>> Test on task  4 : loss=9.020 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 89.2%, forg=  1.7% <<<
>>> Test on task  5 : loss=9.726 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 83.3%, forg=  4.2% <<<
>>> Test on task  6 : loss=11.693 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 80.8%, forg=  6.7% <<<
>>> Test on task  7 : loss=12.391 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
>>> Test on task  8 : loss=14.089 | TAw acc= 91.7%, forg=  0.0%| TAg acc= 73.3%, forg=  3.3% <<<
>>> Test on task  9 : loss=15.029 | TAw acc= 94.2%, forg=  0.0%| TAg acc= 80.8%, forg=  0.0% <<<
>>> Test on task 10 : loss=15.356 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 82.5%, forg=  0.0% <<<
>>> Test on task 11 : loss=16.478 | TAw acc= 94.2%, forg=  0.0%| TAg acc= 77.5%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
    (11): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 12
************************************************************************************************************
| Epoch   1, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=24.541, TAw acc= 29.2% | *
| Epoch   2, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=18.418, TAw acc= 45.8% | *
| Epoch   3, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=17.763, TAw acc= 65.6% | *
| Epoch   4, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=17.678, TAw acc= 67.7% | *
| Epoch   5, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=17.492, TAw acc= 81.2% | *
| Epoch   6, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=17.318, TAw acc= 68.8% | *
| Epoch   7, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=17.245, TAw acc= 86.5% | *
| Epoch   8, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=17.339, TAw acc= 80.2% |
| Epoch   9, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=17.213, TAw acc= 69.8% | *
| Epoch  10, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=17.290, TAw acc= 85.4% |
| Epoch  11, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=17.120, TAw acc= 83.3% | *
| Epoch  12, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=17.067, TAw acc= 86.5% | *
| Epoch  13, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=17.216, TAw acc= 87.5% |
| Epoch  14, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=17.040, TAw acc= 85.4% | *
| Epoch  15, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=17.029, TAw acc= 87.5% | *
| Epoch  16, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=17.026, TAw acc= 86.5% | *
| Epoch  17, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=17.058, TAw acc= 86.5% |
| Epoch  18, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.976, TAw acc= 87.5% | *
| Epoch  19, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.955, TAw acc= 87.5% | *
| Epoch  20, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.929, TAw acc= 88.5% | *
| Epoch  21, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=17.023, TAw acc= 88.5% |
| Epoch  22, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.997, TAw acc= 89.6% |
| Epoch  23, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=17.010, TAw acc= 87.5% |
| Epoch  24, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=16.856, TAw acc= 88.5% | *
| Epoch  25, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=16.801, TAw acc= 89.6% | *
| Epoch  26, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=16.905, TAw acc= 89.6% |
| Epoch  27, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.836, TAw acc= 89.6% |
| Epoch  28, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.918, TAw acc= 85.4% |
| Epoch  29, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.827, TAw acc= 89.6% |
| Epoch  30, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=16.886, TAw acc= 90.6% | lr=3.3e-03
| Epoch  31, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.839, TAw acc= 88.5% |
| Epoch  32, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=16.833, TAw acc= 89.6% |
| Epoch  33, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.863, TAw acc= 88.5% |
| Epoch  34, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.870, TAw acc= 89.6% |
| Epoch  35, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.834, TAw acc= 88.5% | lr=1.1e-03
| Epoch  36, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=16.803, TAw acc= 89.6% |
| Epoch  37, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.822, TAw acc= 88.5% |
| Epoch  38, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.839, TAw acc= 88.5% |
| Epoch  39, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=16.848, TAw acc= 88.5% |
| Epoch  40, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.844, TAw acc= 89.6% | lr=3.7e-04
| Epoch  41, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.776, TAw acc= 90.6% | *
| Epoch  42, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.785, TAw acc= 89.6% |
| Epoch  43, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.797, TAw acc= 89.6% |
| Epoch  44, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.810, TAw acc= 89.6% |
| Epoch  45, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=16.818, TAw acc= 88.5% |
| Epoch  46, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=16.826, TAw acc= 88.5% | lr=1.2e-04
| Epoch  47, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.779, TAw acc= 89.6% |
| Epoch  48, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.782, TAw acc= 89.6% |
| Epoch  49, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=16.785, TAw acc= 89.6% |
| Epoch  50, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=16.789, TAw acc= 89.6% |
| Epoch  51, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=16.793, TAw acc= 89.6% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 1320 train exemplars, time=  0.6s
1320
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.149 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 84.0%, forg=  9.0% <<<
>>> Test on task  1 : loss=3.682 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 87.5%, forg=  8.3% <<<
>>> Test on task  2 : loss=4.599 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 68.3%, forg= 20.0% <<<
>>> Test on task  3 : loss=7.957 | TAw acc= 86.7%, forg=  0.0%| TAg acc= 65.8%, forg= 11.7% <<<
>>> Test on task  4 : loss=8.781 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 88.3%, forg=  2.5% <<<
>>> Test on task  5 : loss=9.578 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 82.5%, forg=  5.0% <<<
>>> Test on task  6 : loss=11.370 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 80.8%, forg=  6.7% <<<
>>> Test on task  7 : loss=12.364 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
>>> Test on task  8 : loss=13.645 | TAw acc= 91.7%, forg=  0.0%| TAg acc= 73.3%, forg=  3.3% <<<
>>> Test on task  9 : loss=14.612 | TAw acc= 94.2%, forg=  0.0%| TAg acc= 80.8%, forg=  0.0% <<<
>>> Test on task 10 : loss=14.806 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 80.8%, forg=  1.7% <<<
>>> Test on task 11 : loss=16.967 | TAw acc= 94.2%, forg=  0.0%| TAg acc= 76.7%, forg=  0.8% <<<
>>> Test on task 12 : loss=15.946 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 73.3%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
    (11): Linear(in_features=66, out_features=10, bias=True)
    (12): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 13
************************************************************************************************************
| Epoch   1, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=23.591, TAw acc= 28.1% | *
| Epoch   2, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=17.884, TAw acc= 62.5% | *
| Epoch   3, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=17.380, TAw acc= 76.0% | *
| Epoch   4, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=17.391, TAw acc= 90.6% |
| Epoch   5, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=17.195, TAw acc= 94.8% | *
| Epoch   6, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=17.162, TAw acc= 96.9% | *
| Epoch   7, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=17.031, TAw acc= 97.9% | *
| Epoch   8, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.896, TAw acc= 95.8% | *
| Epoch   9, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.937, TAw acc= 94.8% |
| Epoch  10, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.722, TAw acc= 95.8% | *
| Epoch  11, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.711, TAw acc= 97.9% | *
| Epoch  12, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.811, TAw acc= 96.9% |
| Epoch  13, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.762, TAw acc= 97.9% |
| Epoch  14, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.617, TAw acc= 97.9% | *
| Epoch  15, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.534, TAw acc= 96.9% | *
| Epoch  16, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.661, TAw acc= 97.9% |
| Epoch  17, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.577, TAw acc= 97.9% |
| Epoch  18, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.550, TAw acc= 97.9% |
| Epoch  19, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.535, TAw acc= 97.9% |
| Epoch  20, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.604, TAw acc= 96.9% | lr=3.3e-03
| Epoch  21, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.534, TAw acc= 97.9% |
| Epoch  22, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.534, TAw acc= 97.9% |
| Epoch  23, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.531, TAw acc= 97.9% | *
| Epoch  24, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.561, TAw acc= 97.9% |
| Epoch  25, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.585, TAw acc= 97.9% |
| Epoch  26, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.526, TAw acc= 97.9% | *
| Epoch  27, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.509, TAw acc= 97.9% | *
| Epoch  28, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.511, TAw acc= 97.9% |
| Epoch  29, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.504, TAw acc= 97.9% | *
| Epoch  30, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.493, TAw acc= 97.9% | *
| Epoch  31, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.477, TAw acc= 97.9% | *
| Epoch  32, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.477, TAw acc= 97.9% |
| Epoch  33, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.469, TAw acc= 97.9% | *
| Epoch  34, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.489, TAw acc= 97.9% |
| Epoch  35, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.484, TAw acc= 97.9% |
| Epoch  36, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.496, TAw acc= 97.9% |
| Epoch  37, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.471, TAw acc= 97.9% |
| Epoch  38, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.482, TAw acc= 97.9% | lr=1.1e-03
| Epoch  39, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.476, TAw acc= 97.9% |
| Epoch  40, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.474, TAw acc= 97.9% |
| Epoch  41, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.484, TAw acc= 97.9% |
| Epoch  42, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.483, TAw acc= 97.9% |
| Epoch  43, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.477, TAw acc= 97.9% | lr=3.7e-04
| Epoch  44, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.469, TAw acc= 97.9% |
| Epoch  45, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.472, TAw acc= 97.9% |
| Epoch  46, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=16.472, TAw acc= 97.9% |
| Epoch  47, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.473, TAw acc= 97.9% |
| Epoch  48, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.476, TAw acc= 97.9% | lr=1.2e-04
| Epoch  49, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.468, TAw acc= 97.9% | *
| Epoch  50, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.468, TAw acc= 97.9% |
| Epoch  51, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.469, TAw acc= 97.9% |
| Epoch  52, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.470, TAw acc= 97.9% |
| Epoch  53, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.470, TAw acc= 97.9% |
| Epoch  54, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.471, TAw acc= 97.9% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 1420 train exemplars, time=  0.6s
1420
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.270 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 77.8%, forg= 15.3% <<<
>>> Test on task  1 : loss=3.675 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 87.5%, forg=  8.3% <<<
>>> Test on task  2 : loss=4.391 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 67.5%, forg= 20.8% <<<
>>> Test on task  3 : loss=7.742 | TAw acc= 86.7%, forg=  0.0%| TAg acc= 65.8%, forg= 11.7% <<<
>>> Test on task  4 : loss=8.702 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 88.3%, forg=  2.5% <<<
>>> Test on task  5 : loss=9.376 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 82.5%, forg=  5.0% <<<
>>> Test on task  6 : loss=11.158 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 80.8%, forg=  6.7% <<<
>>> Test on task  7 : loss=11.945 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
>>> Test on task  8 : loss=13.537 | TAw acc= 91.7%, forg=  0.0%| TAg acc= 73.3%, forg=  3.3% <<<
>>> Test on task  9 : loss=14.347 | TAw acc= 94.2%, forg=  0.0%| TAg acc= 80.8%, forg=  0.0% <<<
>>> Test on task 10 : loss=14.559 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 78.3%, forg=  4.2% <<<
>>> Test on task 11 : loss=16.540 | TAw acc= 94.2%, forg=  0.0%| TAg acc= 76.7%, forg=  0.8% <<<
>>> Test on task 12 : loss=16.351 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 73.3%, forg=  0.0% <<<
>>> Test on task 13 : loss=16.111 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 84.2%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
    (11): Linear(in_features=66, out_features=10, bias=True)
    (12): Linear(in_features=66, out_features=10, bias=True)
    (13): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 14
************************************************************************************************************
| Epoch   1, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=24.821, TAw acc= 12.5% | *
| Epoch   2, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=18.202, TAw acc= 56.2% | *
| Epoch   3, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.851, TAw acc= 70.8% | *
| Epoch   4, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.660, TAw acc= 82.3% | *
| Epoch   5, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.747, TAw acc= 76.0% |
| Epoch   6, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.756, TAw acc= 64.6% |
| Epoch   7, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.444, TAw acc= 86.5% | *
