	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [4, 97, 1, 11, 78, 29, 6, 140, 57, 65, 132, 30, 35, 42, 48, 19, 93, 108, 67, 69, 14, 2, 66, 110, 17, 130, 36, 28, 46, 81, 44, 126, 92, 139, 72, 135, 55, 136, 144, 124, 147, 127, 98, 73, 150, 142, 23, 105, 10, 77, 60, 21, 41, 45, 128, 121, 84, 26, 122, 18, 56, 75, 70, 59, 82, 91, 74, 118, 9, 141, 119, 68, 85, 71, 112, 137, 51, 107, 31, 39, 50, 15, 131, 54, 96, 43, 123, 86, 90, 99, 24, 83, 133, 25, 64, 106, 134, 88, 40, 33, 151, 34, 7, 149, 79, 16, 100, 102, 3, 146, 49, 103, 129, 143, 89, 61, 113, 80, 12, 27, 58, 117, 37, 62, 5, 76, 63, 120, 32, 111, 148, 95, 38, 8, 53, 0, 13, 125, 87, 104, 47, 114, 101, 94, 20, 22, 138, 109, 145, 116, 52, 115]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=2.448, TAw acc=  9.6% | *
| Epoch  44, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.789, TAw acc= 88.5% |
| Epoch  45, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.791, TAw acc= 90.6% |
| Epoch  46, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.793, TAw acc= 89.6% |
| Epoch  47, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.795, TAw acc= 89.6% |
| Epoch  48, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=0.795, TAw acc= 90.6% | lr=1.2e-04
| Epoch  49, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.787, TAw acc= 87.5% |
| Epoch  50, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.787, TAw acc= 87.5% |
| Epoch  51, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.788, TAw acc= 89.6% |
| Epoch  52, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.788, TAw acc= 89.6% |
| Epoch  53, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.789, TAw acc= 90.6% | lr=4.1e-05
| Epoch   1, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.787, TAw acc= 87.5% | *
| Epoch   2, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.787, TAw acc= 87.5% |
| Epoch   3, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.788, TAw acc= 87.5% |
| Epoch   4, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.789, TAw acc= 89.6% |
| Epoch   5, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.789, TAw acc= 89.6% |
EXEMPLARS_PER_CLASS: 10
| Selected 1120 train exemplars, time=  0.0s
1120
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.155 | TAw acc= 96.5%, forg=  0.0%| TAg acc= 71.5%, forg= 24.3% <<<
>>> Test on task  1 : loss=0.924 | TAw acc= 95.8%, forg=  1.7%| TAg acc= 73.3%, forg= 22.5% <<<
>>> Test on task  2 : loss=0.723 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 83.3%, forg= 15.8% <<<
>>> Test on task  3 : loss=1.106 | TAw acc= 97.5%, forg=  1.7%| TAg acc= 65.8%, forg= 28.3% <<<
>>> Test on task  4 : loss=0.890 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 77.5%, forg= 20.0% <<<
>>> Test on task  5 : loss=0.960 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 77.5%, forg= 11.7% <<<
>>> Test on task  6 : loss=0.788 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 84.2%, forg= 11.7% <<<
>>> Test on task  7 : loss=1.091 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 72.5%, forg= 17.5% <<<
>>> Test on task  8 : loss=1.226 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 67.5%, forg= 27.5% <<<
>>> Test on task  9 : loss=1.092 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 76.7%, forg= 15.8% <<<
>>> Test on task 10 : loss=0.770 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 11
************************************************************************************************************
| Epoch   1, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=3.723, TAw acc= 36.5% | *
| Epoch   2, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.857, TAw acc= 76.0% | *
| Epoch   3, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.446, TAw acc= 71.9% | *
| Epoch   4, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.441, TAw acc= 81.2% | *
| Epoch   5, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.216, TAw acc= 75.0% | *
| Epoch   6, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.136, TAw acc= 84.4% | *
| Epoch   7, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.186, TAw acc= 84.4% |
| Epoch   8, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.950, TAw acc= 85.4% | *
| Epoch   9, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.061, TAw acc= 89.6% |
| Epoch  10, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.041, TAw acc= 83.3% |
| Epoch  11, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.950, TAw acc= 88.5% | *
| Epoch  12, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.804, TAw acc= 89.6% | *
| Epoch  13, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.939, TAw acc= 85.4% |
| Epoch  14, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.805, TAw acc= 86.5% |
| Epoch  15, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.853, TAw acc= 90.6% |
| Epoch  16, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.992, TAw acc= 85.4% |
| Epoch  17, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.784, TAw acc= 89.6% | *
| Epoch  18, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.808, TAw acc= 88.5% |
| Epoch  19, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.807, TAw acc= 89.6% |
| Epoch  20, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.812, TAw acc= 87.5% |
| Epoch  21, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.795, TAw acc= 91.7% |
| Epoch  22, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.697, TAw acc= 94.8% | *
| Epoch  23, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.732, TAw acc= 88.5% |
| Epoch  24, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=0.770, TAw acc= 90.6% |
| Epoch  25, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.721, TAw acc= 91.7% |
| Epoch  26, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.764, TAw acc= 92.7% |
| Epoch  27, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.779, TAw acc= 92.7% | lr=3.3e-03
| Epoch  28, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.726, TAw acc= 89.6% |
| Epoch  29, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.741, TAw acc= 92.7% |
| Epoch  30, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.743, TAw acc= 92.7% |
| Epoch  31, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.755, TAw acc= 88.5% |
| Epoch  32, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=0.729, TAw acc= 90.6% | lr=1.1e-03
| Epoch  33, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.717, TAw acc= 92.7% |
| Epoch  34, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.720, TAw acc= 89.6% |
| Epoch  35, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=0.716, TAw acc= 89.6% |
| Epoch  36, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.721, TAw acc= 92.7% |
| Epoch  37, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.723, TAw acc= 91.7% | lr=3.7e-04
| Epoch  38, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.701, TAw acc= 92.7% |
| Epoch  39, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.706, TAw acc= 91.7% |
| Epoch  40, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.710, TAw acc= 91.7% |
| Epoch  41, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.714, TAw acc= 92.7% |
| Epoch  42, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.718, TAw acc= 91.7% | lr=1.2e-04
| Epoch  43, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.698, TAw acc= 93.8% |
| Epoch  44, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.699, TAw acc= 92.7% |
| Epoch  45, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.701, TAw acc= 92.7% |
| Epoch  46, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.702, TAw acc= 91.7% |
| Epoch  47, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.705, TAw acc= 91.7% | lr=4.1e-05
| Epoch   1, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.698, TAw acc= 93.8% | *
| Epoch   2, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.699, TAw acc= 92.7% |
| Epoch   3, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.701, TAw acc= 92.7% |
| Epoch   4, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.701, TAw acc= 92.7% |
| Epoch   5, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.703, TAw acc= 91.7% |
EXEMPLARS_PER_CLASS: 10
| Selected 1220 train exemplars, time=  0.0s
1220
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.134 | TAw acc= 96.5%, forg=  0.0%| TAg acc= 75.7%, forg= 20.1% <<<
>>> Test on task  1 : loss=0.916 | TAw acc= 95.8%, forg=  1.7%| TAg acc= 75.0%, forg= 20.8% <<<
>>> Test on task  2 : loss=0.746 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 84.2%, forg= 15.0% <<<
>>> Test on task  3 : loss=1.186 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 57.5%, forg= 36.7% <<<
>>> Test on task  4 : loss=0.786 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 80.0%, forg= 17.5% <<<
>>> Test on task  5 : loss=1.183 | TAw acc= 95.8%, forg=  0.8%| TAg acc= 69.2%, forg= 20.0% <<<
>>> Test on task  6 : loss=0.950 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 75.8%, forg= 20.0% <<<
>>> Test on task  7 : loss=1.189 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 69.2%, forg= 20.8% <<<
>>> Test on task  8 : loss=1.064 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 76.7%, forg= 18.3% <<<
>>> Test on task  9 : loss=1.022 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 71.7%, forg= 20.8% <<<
>>> Test on task 10 : loss=1.413 | TAw acc= 92.5%, forg= -1.7%| TAg acc= 50.0%, forg= 37.5% <<<
>>> Test on task 11 : loss=0.633 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 90.0%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
    (11): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 12
************************************************************************************************************
| Epoch   1, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=3.502, TAw acc= 56.2% | *
| Epoch   2, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.810, TAw acc= 76.0% | *
| Epoch   3, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.592, TAw acc= 77.1% | *
| Epoch   4, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.364, TAw acc= 88.5% | *
| Epoch   5, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.228, TAw acc= 83.3% | *
| Epoch   6, time=  0.7s | Train: skip eval | Valid: time=  0.1s loss=1.327, TAw acc= 92.7% |
| Epoch   7, time=  0.7s | Train: skip eval | Valid: time=  0.1s loss=1.156, TAw acc= 84.4% | *
| Epoch   8, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.208, TAw acc= 82.3% |
| Epoch   9, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.993, TAw acc= 84.4% | *
| Epoch  10, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.048, TAw acc= 89.6% |
| Epoch  11, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.953, TAw acc= 89.6% | *
| Epoch  12, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.146, TAw acc= 80.2% |
| Epoch  13, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.884, TAw acc= 88.5% | *
| Epoch  14, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.008, TAw acc= 84.4% |
| Epoch  15, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.981, TAw acc= 89.6% |
| Epoch  16, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.914, TAw acc= 84.4% |
| Epoch  17, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.888, TAw acc= 86.5% |
| Epoch  18, time=  0.7s | Train: skip eval | Valid: time=  0.1s loss=0.841, TAw acc= 90.6% | *
| Epoch  19, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.890, TAw acc= 83.3% |
| Epoch  20, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.803, TAw acc= 89.6% | *
| Epoch  21, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.907, TAw acc= 83.3% |
| Epoch  22, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.862, TAw acc= 88.5% |
| Epoch  23, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.834, TAw acc= 86.5% |
| Epoch  24, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.846, TAw acc= 83.3% |
| Epoch  25, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.811, TAw acc= 90.6% | lr=3.3e-03
| Epoch  26, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.793, TAw acc= 86.5% | *
| Epoch  27, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.789, TAw acc= 89.6% | *
| Epoch  28, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.794, TAw acc= 88.5% |
| Epoch  29, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.804, TAw acc= 89.6% |
| Epoch  30, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.770, TAw acc= 88.5% | *
| Epoch  31, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.791, TAw acc= 88.5% |
| Epoch  32, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.759, TAw acc= 88.5% | *
| Epoch  33, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.788, TAw acc= 85.4% |
| Epoch  34, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.767, TAw acc= 91.7% |
| Epoch  35, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.725, TAw acc= 89.6% | *
| Epoch  36, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.753, TAw acc= 88.5% |
| Epoch  37, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.750, TAw acc= 88.5% |
| Epoch  38, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.780, TAw acc= 91.7% |
| Epoch  39, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.723, TAw acc= 88.5% | *
| Epoch  40, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.715, TAw acc= 88.5% | *
| Epoch  41, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.742, TAw acc= 90.6% |
| Epoch  42, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.796, TAw acc= 90.6% |
| Epoch  43, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.724, TAw acc= 88.5% |
| Epoch  44, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.729, TAw acc= 89.6% |
| Epoch  45, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.768, TAw acc= 90.6% | lr=1.1e-03
| Epoch  46, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.728, TAw acc= 88.5% |
| Epoch  47, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.736, TAw acc= 88.5% |
| Epoch  48, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.745, TAw acc= 89.6% |
| Epoch  49, time=  0.8s | Train: skip eval | Valid: time=  0.1s loss=0.754, TAw acc= 88.5% |
| Epoch  50, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.748, TAw acc= 89.6% | lr=3.7e-04
| Epoch  51, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.726, TAw acc= 88.5% |
| Epoch  52, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.730, TAw acc= 88.5% |
| Epoch  53, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.731, TAw acc= 88.5% |
| Epoch  54, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.734, TAw acc= 88.5% |
| Epoch  55, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.739, TAw acc= 88.5% | lr=1.2e-04
| Epoch  56, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.719, TAw acc= 88.5% |
| Epoch  57, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.722, TAw acc= 88.5% |
| Epoch  58, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.725, TAw acc= 88.5% |
| Epoch  59, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.728, TAw acc= 88.5% |
| Epoch  60, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.730, TAw acc= 88.5% | lr=4.1e-05
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.718, TAw acc= 88.5% | *
| Epoch   2, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.720, TAw acc= 88.5% |
| Epoch   3, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.722, TAw acc= 88.5% |
| Epoch   4, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.725, TAw acc= 88.5% |
| Epoch   5, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.726, TAw acc= 88.5% |
EXEMPLARS_PER_CLASS: 10
| Selected 1320 train exemplars, time=  0.0s
1320
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.094 | TAw acc= 96.5%, forg=  0.0%| TAg acc= 75.7%, forg= 20.1% <<<
>>> Test on task  1 : loss=0.856 | TAw acc= 95.8%, forg=  1.7%| TAg acc= 80.8%, forg= 15.0% <<<
>>> Test on task  2 : loss=0.732 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 81.7%, forg= 17.5% <<<
>>> Test on task  3 : loss=1.082 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 68.3%, forg= 25.8% <<<
>>> Test on task  4 : loss=0.771 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 80.0%, forg= 17.5% <<<
>>> Test on task  5 : loss=1.201 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 65.0%, forg= 24.2% <<<
>>> Test on task  6 : loss=0.833 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 81.7%, forg= 14.2% <<<
>>> Test on task  7 : loss=1.096 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 68.3%, forg= 21.7% <<<
>>> Test on task  8 : loss=1.113 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 70.8%, forg= 24.2% <<<
>>> Test on task  9 : loss=1.091 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 66.7%, forg= 25.8% <<<
>>> Test on task 10 : loss=1.332 | TAw acc= 93.3%, forg= -0.8%| TAg acc= 58.3%, forg= 29.2% <<<
>>> Test on task 11 : loss=1.212 | TAw acc= 97.5%, forg= -2.5%| TAg acc= 60.0%, forg= 30.0% <<<
>>> Test on task 12 : loss=0.669 | TAw acc= 91.7%, forg=  0.0%| TAg acc= 85.8%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
    (11): Linear(in_features=66, out_features=10, bias=True)
    (12): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 13
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=2.777, TAw acc= 25.0% | *
| Epoch   2, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=2.040, TAw acc= 80.2% | *
| Epoch   3, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.763, TAw acc= 94.8% | *
| Epoch   4, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.447, TAw acc= 84.4% | *
| Epoch   5, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.483, TAw acc= 81.2% |
| Epoch   6, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.191, TAw acc= 95.8% | *
| Epoch   7, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.208, TAw acc= 90.6% |
| Epoch   8, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.938, TAw acc= 97.9% | *
| Epoch   9, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.946, TAw acc= 97.9% |
| Epoch  10, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.964, TAw acc= 99.0% |
| Epoch  11, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.901, TAw acc= 96.9% | *
| Epoch  12, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.821, TAw acc= 97.9% | *
| Epoch  13, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.850, TAw acc= 97.9% |
| Epoch  14, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.933, TAw acc= 97.9% |
| Epoch  15, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.898, TAw acc= 97.9% |
| Epoch  16, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.056, TAw acc= 97.9% |
| Epoch  17, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.811, TAw acc= 99.0% | *
| Epoch  18, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.724, TAw acc= 97.9% | *
| Epoch  19, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.682, TAw acc= 97.9% | *
| Epoch  20, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.704, TAw acc= 99.0% |
| Epoch  21, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.798, TAw acc= 99.0% |
| Epoch  22, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.694, TAw acc= 99.0% |
| Epoch  23, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.670, TAw acc= 95.8% | *
| Epoch  24, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.735, TAw acc= 99.0% |
| Epoch  25, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.725, TAw acc= 99.0% |
| Epoch  26, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.688, TAw acc=100.0% |
| Epoch  27, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.739, TAw acc= 93.8% |
| Epoch  28, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.618, TAw acc= 96.9% | *
| Epoch  29, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.738, TAw acc= 97.9% |
| Epoch  30, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.774, TAw acc=100.0% |
| Epoch  31, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.629, TAw acc= 97.9% |
| Epoch  32, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.662, TAw acc= 99.0% |
| Epoch  33, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.684, TAw acc= 99.0% | lr=3.3e-03
| Epoch  34, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.581, TAw acc=100.0% | *
| Epoch  35, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.623, TAw acc=100.0% |
