	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [564, 408, 94, 452, 486, 597, 628, 224, 447, 703, 640, 812, 560, 725, 856, 137, 446, 615, 757, 645, 142, 122, 668, 829, 329, 797, 388, 828, 381, 643, 430, 870, 882, 496, 743, 862, 233, 738, 311, 264, 49, 128, 366, 473, 817, 603, 283, 489, 798, 722, 865, 321, 11, 460, 710, 14, 625, 675, 406, 764, 110, 262, 305, 84, 892, 218, 50, 805, 434, 333, 883, 573, 276, 719, 339, 359, 380, 581, 292, 567, 826, 456, 148, 71, 736, 299, 549, 813, 860, 396, 39, 132, 503, 52, 213, 403, 147, 707, 679, 475, 402, 595, 400, 270, 143, 271, 181, 91, 4, 468, 373, 62, 691, 650, 660, 203, 620, 75, 139, 562, 58, 146, 453, 669, 100, 31, 208, 520, 788, 229, 737, 343, 207, 478, 563, 167, 575, 510, 606, 598, 180, 158, 580, 493, 387, 424, 841, 295, 838, 151, 166, 593, 565, 507, 186, 370, 781, 556, 536, 866, 727, 161, 635, 165, 113, 767, 442, 353, 268, 445, 535, 219, 471, 21, 783, 129, 726, 778, 652, 281, 272, 413, 331, 211, 463, 322, 672, 492, 735, 678, 234, 170, 407, 259, 188, 444, 488, 15, 543, 502, 538, 73, 101, 619, 102, 418, 873, 854, 807, 60, 639, 867, 346, 844, 195, 827, 831, 659, 361, 202, 770, 671, 608, 729, 540, 795, 70, 734, 121, 115, 718, 312, 431, 69, 765, 379, 325, 378, 499, 177, 588, 653, 855, 29, 417, 35, 513, 686, 594, 106, 612, 693, 530, 46, 681, 509, 193, 815, 551, 745, 868, 526, 179, 552, 351, 12, 476, 226, 482, 647, 699, 37, 768, 247, 263, 716, 399, 1, 717, 667, 810, 517, 859, 355, 215, 116, 40, 706, 655, 393, 747, 590, 518, 117, 698, 577, 820, 544, 787, 742, 633, 874, 657, 803, 622, 823, 878, 315, 257, 82, 776, 761, 791, 220, 68, 746, 89, 637, 242, 741, 547, 720, 266, 7, 613, 626, 341, 149, 481, 804, 190, 54, 354, 871, 374, 712, 192, 846, 477, 648, 806, 395, 0, 340, 275, 864, 852, 225, 723, 724, 571, 809, 256, 334, 887, 8, 133, 833, 610, 300, 842, 241, 45, 853, 235, 90, 125, 772, 702, 109, 96, 449, 412, 324, 337, 294, 291, 5, 298, 348, 760, 751, 808, 372, 524, 687, 786, 790, 261, 175, 265, 74, 574, 740, 661, 350, 605, 529, 457, 47, 72, 199, 318, 542, 59, 684, 857, 665, 19, 800, 377, 159, 561, 498, 154, 623, 269, 438, 289, 611, 801, 557, 748, 196, 754, 255, 338, 155, 695, 33, 323, 494, 342, 525, 836, 124, 519, 97, 545, 495, 285, 469, 252, 522, 28, 435, 730, 78, 369, 432, 822, 673, 642, 840, 390, 731, 777, 848, 105, 421, 201, 83, 198, 713, 793, 85, 850, 884, 630, 80, 6, 239, 168, 316, 629, 799, 553, 780, 36, 392, 818, 497, 152, 891, 835, 123, 420, 227, 178, 398, 440, 604, 250, 191, 728, 184, 427, 303, 437, 92, 319, 816, 632, 516, 104, 779, 649, 733, 415, 286, 88, 162, 17, 57, 156, 705, 554, 658, 304, 508, 309, 721, 119, 237, 766, 55, 135, 715, 53, 600, 685, 173, 774, 317, 694, 34, 773, 511, 44, 394, 349, 847, 384, 290, 569, 484, 758, 111, 523, 221, 450, 528, 454, 843, 423, 51, 245, 153, 22, 273, 479, 448, 194, 171, 582, 232, 558, 700, 472, 336, 328, 308, 127, 240, 126, 204, 327, 487, 145, 439, 480, 851, 157, 830, 231, 599, 243, 284, 205, 326, 624, 176, 13, 214, 429, 462, 819, 521, 515, 87, 301, 332, 664, 769, 150, 391, 708, 832, 775, 212, 789, 824, 411, 114, 172, 120, 744, 749, 10, 30, 506, 814, 360, 875, 277, 763, 358, 621, 274, 559, 677, 335, 670, 627, 756, 32, 548, 881, 821, 56, 293, 576, 688, 397, 42, 533, 409, 697, 246, 872, 550, 474, 771, 282, 638, 253, 436, 601, 368, 238, 555, 382, 709, 441, 363, 210, 43, 546, 209, 583, 802, 306, 141, 76, 483, 163, 249, 251, 296, 490, 307, 491, 869, 485, 174, 579, 876, 160, 834, 701, 248, 587, 696, 531, 371, 879, 501, 465, 67, 25, 313, 260, 877, 345, 61, 376, 890, 888, 656, 95, 217, 618, 461, 464, 845, 711, 527, 422, 222, 539, 314, 362, 586, 889, 680, 596, 674, 244, 357, 169, 455, 470, 796, 753, 683, 644, 279, 458, 386, 592, 849, 288, 568, 86, 609, 641, 839, 23, 636, 534, 65, 108, 794, 585, 570, 228, 443, 140, 676, 692, 144, 93, 634, 762, 514, 389, 20, 752, 504, 138, 401, 750, 428, 419, 27, 861, 99, 183, 617, 187, 651, 500, 666, 885, 566, 64, 858, 589, 216, 130, 347, 631, 614, 230, 682, 466, 16, 602, 280, 385, 356, 578, 416, 134, 287, 690, 103, 714, 410, 164, 880, 886, 79, 236, 107, 254, 654, 646, 414, 182, 541, 792, 755, 38, 512, 739, 189, 206, 607, 433, 267, 63, 3, 367, 9, 759, 297, 364, 663, 782, 26, 732, 197, 66, 330, 344, 77, 532, 383, 18, 811, 223, 451, 616, 352, 459, 893, 662, 467, 404, 784, 689, 98, 48, 310, 41, 704, 785, 863, 837, 118, 200, 278, 425, 572, 320, 591, 131, 505, 258, 825, 405, 584, 426, 136, 302, 375, 2, 185, 365, 112, 24, 537, 81]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.551, TAw acc=  0.0% | *
| Epoch 105, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.114, TAw acc= 52.6% | *
| Epoch 106, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.102, TAw acc= 51.3% | *
| Epoch 107, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.091, TAw acc= 51.3% | *
| Epoch 108, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.079, TAw acc= 51.3% | *
| Epoch 109, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=103.068, TAw acc= 51.3% | *
| Epoch 110, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.057, TAw acc= 50.0% | *
| Epoch 111, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.045, TAw acc= 47.4% | *
| Epoch 112, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.034, TAw acc= 47.4% | *
| Epoch 113, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=103.023, TAw acc= 47.4% | *
| Epoch 114, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.012, TAw acc= 47.4% | *
| Epoch 115, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=103.001, TAw acc= 46.2% | *
| Epoch 116, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.989, TAw acc= 46.2% | *
| Epoch 117, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.978, TAw acc= 46.2% | *
| Epoch 118, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.967, TAw acc= 46.2% | *
| Epoch 119, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.956, TAw acc= 46.2% | *
| Epoch 120, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.945, TAw acc= 46.2% | *
| Epoch 121, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.934, TAw acc= 46.2% | *
| Epoch 122, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.923, TAw acc= 46.2% | *
| Epoch 123, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.912, TAw acc= 46.2% | *
| Epoch 124, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.901, TAw acc= 46.2% | *
| Epoch 125, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.891, TAw acc= 46.2% | *
| Epoch 126, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.880, TAw acc= 46.2% | *
| Epoch 127, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.869, TAw acc= 46.2% | *
| Epoch 128, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.859, TAw acc= 46.2% | *
| Epoch 129, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.848, TAw acc= 46.2% | *
| Epoch 130, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.837, TAw acc= 46.2% | *
| Epoch 131, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.827, TAw acc= 46.2% | *
| Epoch 132, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.816, TAw acc= 46.2% | *
| Epoch 133, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.806, TAw acc= 46.2% | *
| Epoch 134, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.796, TAw acc= 46.2% | *
| Epoch 135, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.785, TAw acc= 46.2% | *
| Epoch 136, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.775, TAw acc= 46.2% | *
| Epoch 137, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.765, TAw acc= 46.2% | *
| Epoch 138, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.755, TAw acc= 46.2% | *
| Epoch 139, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.744, TAw acc= 46.2% | *
| Epoch 140, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.734, TAw acc= 46.2% | *
| Epoch 141, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.724, TAw acc= 46.2% | *
| Epoch 142, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.714, TAw acc= 46.2% | *
| Epoch 143, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.704, TAw acc= 46.2% | *
| Epoch 144, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.694, TAw acc= 46.2% | *
| Epoch 145, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.684, TAw acc= 46.2% | *
| Epoch 146, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.674, TAw acc= 46.2% | *
| Epoch 147, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.665, TAw acc= 46.2% | *
| Epoch 148, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.655, TAw acc= 46.2% | *
| Epoch 149, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.645, TAw acc= 46.2% | *
| Epoch 150, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.635, TAw acc= 46.2% | *
| Epoch 151, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.626, TAw acc= 47.4% | *
| Epoch 152, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.616, TAw acc= 47.4% | *
| Epoch 153, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=102.607, TAw acc= 47.4% | *
| Epoch 154, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.597, TAw acc= 47.4% | *
| Epoch 155, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.588, TAw acc= 47.4% | *
| Epoch 156, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.578, TAw acc= 47.4% | *
| Epoch 157, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=102.569, TAw acc= 47.4% | *
| Epoch 158, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.560, TAw acc= 47.4% | *
| Epoch 159, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.550, TAw acc= 47.4% | *
| Epoch 160, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.541, TAw acc= 47.4% | *
| Epoch 161, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.532, TAw acc= 48.7% | *
| Epoch 162, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.523, TAw acc= 48.7% | *
| Epoch 163, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.514, TAw acc= 48.7% | *
| Epoch 164, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.505, TAw acc= 48.7% | *
| Epoch 165, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.496, TAw acc= 48.7% | *
| Epoch 166, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.487, TAw acc= 50.0% | *
| Epoch 167, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.478, TAw acc= 50.0% | *
| Epoch 168, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.469, TAw acc= 50.0% | *
| Epoch 169, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.460, TAw acc= 50.0% | *
| Epoch 170, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.451, TAw acc= 50.0% | *
| Epoch 171, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.442, TAw acc= 48.7% | *
| Epoch 172, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.434, TAw acc= 50.0% | *
| Epoch 173, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.425, TAw acc= 50.0% | *
| Epoch 174, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.416, TAw acc= 50.0% | *
| Epoch 175, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.408, TAw acc= 50.0% | *
| Epoch 176, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.399, TAw acc= 50.0% | *
| Epoch 177, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.391, TAw acc= 50.0% | *
| Epoch 178, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.382, TAw acc= 50.0% | *
| Epoch 179, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.374, TAw acc= 51.3% | *
| Epoch 180, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.365, TAw acc= 51.3% | *
| Epoch 181, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.357, TAw acc= 51.3% | *
| Epoch 182, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.349, TAw acc= 52.6% | *
| Epoch 183, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.341, TAw acc= 52.6% | *
| Epoch 184, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.332, TAw acc= 52.6% | *
| Epoch 185, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.324, TAw acc= 52.6% | *
| Epoch 186, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.316, TAw acc= 52.6% | *
| Epoch 187, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.308, TAw acc= 52.6% | *
| Epoch 188, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.300, TAw acc= 52.6% | *
| Epoch 189, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.292, TAw acc= 52.6% | *
| Epoch 190, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.284, TAw acc= 52.6% | *
| Epoch 191, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.276, TAw acc= 52.6% | *
| Epoch 192, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.268, TAw acc= 52.6% | *
| Epoch 193, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=102.260, TAw acc= 52.6% | *
| Epoch 194, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.252, TAw acc= 52.6% | *
| Epoch 195, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.244, TAw acc= 52.6% | *
| Epoch 196, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.237, TAw acc= 52.6% | *
| Epoch 197, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.229, TAw acc= 52.6% | *
| Epoch 198, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=102.221, TAw acc= 52.6% | *
| Epoch 199, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.213, TAw acc= 52.6% | *
| Epoch 200, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=102.206, TAw acc= 52.6% | *
EXEMPLARS_PER_CLASS: 10
Not enough samples to store. Select all samples instead.
Not enough samples to store. Select all samples instead.
| Selected 1265 train exemplars, time=  0.5s
1265
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.424 | TAw acc= 92.9%, forg=  0.0%| TAg acc= 80.8%, forg= 12.1% <<<
>>> Test on task  1 : loss=25.055 | TAw acc= 92.8%, forg=  0.0%| TAg acc= 73.9%, forg= 13.5% <<<
>>> Test on task  2 : loss=37.755 | TAw acc= 90.9%, forg=  0.0%| TAg acc= 75.0%, forg=  9.1% <<<
>>> Test on task  3 : loss=50.152 | TAw acc= 98.1%, forg=  0.0%| TAg acc= 81.9%, forg=  2.9% <<<
>>> Test on task  4 : loss=62.444 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 78.8%, forg=  3.4% <<<
>>> Test on task  5 : loss=74.084 | TAw acc= 91.2%, forg=  0.0%| TAg acc= 81.6%, forg=  0.9% <<<
>>> Test on task  6 : loss=89.029 | TAw acc= 93.9%, forg=  0.0%| TAg acc= 75.7%, forg=  5.2% <<<
>>> Test on task  7 : loss=101.987 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 75.7%, forg=  0.0% <<<
Save at k=10/icarl_wisdm_1/wisdm_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
    (7): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

************************************************************************************************************
Task  8
************************************************************************************************************
| Epoch   1, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.664, TAw acc=  5.1% | *
| Epoch   2, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.648, TAw acc=  5.1% | *
| Epoch   3, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.633, TAw acc=  5.1% | *
| Epoch   4, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=116.618, TAw acc=  6.3% | *
| Epoch   5, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=116.603, TAw acc=  7.6% | *
| Epoch   6, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=116.588, TAw acc= 13.9% | *
| Epoch   7, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=116.573, TAw acc= 13.9% | *
| Epoch   8, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.559, TAw acc= 16.5% | *
| Epoch   9, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.544, TAw acc= 16.5% | *
| Epoch  10, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=116.530, TAw acc= 19.0% | *
| Epoch  11, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.515, TAw acc= 20.3% | *
| Epoch  12, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.500, TAw acc= 21.5% | *
| Epoch  13, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=116.486, TAw acc= 25.3% | *
| Epoch  14, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=116.472, TAw acc= 26.6% | *
| Epoch  15, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=116.457, TAw acc= 27.8% | *
| Epoch  16, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.443, TAw acc= 30.4% | *
| Epoch  17, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.429, TAw acc= 30.4% | *
| Epoch  18, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.415, TAw acc= 30.4% | *
| Epoch  19, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=116.398, TAw acc= 30.4% | *
| Epoch  20, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.384, TAw acc= 30.4% | *
| Epoch  21, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=116.370, TAw acc= 30.4% | *
| Epoch  22, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=116.356, TAw acc= 30.4% | *
| Epoch  23, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.342, TAw acc= 31.6% | *
| Epoch  24, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.328, TAw acc= 32.9% | *
| Epoch  25, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=116.314, TAw acc= 34.2% | *
| Epoch  26, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=116.300, TAw acc= 34.2% | *
| Epoch  27, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.286, TAw acc= 35.4% | *
| Epoch  28, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.272, TAw acc= 35.4% | *
| Epoch  29, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.258, TAw acc= 38.0% | *
| Epoch  30, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.244, TAw acc= 38.0% | *
| Epoch  31, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.230, TAw acc= 41.8% | *
| Epoch  32, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.216, TAw acc= 41.8% | *
| Epoch  33, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.201, TAw acc= 43.0% | *
| Epoch  34, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.188, TAw acc= 44.3% | *
| Epoch  35, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.173, TAw acc= 43.0% | *
| Epoch  36, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.160, TAw acc= 41.8% | *
| Epoch  37, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.146, TAw acc= 41.8% | *
| Epoch  38, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.132, TAw acc= 44.3% | *
| Epoch  39, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=116.118, TAw acc= 46.8% | *
| Epoch  40, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.104, TAw acc= 46.8% | *
| Epoch  41, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.090, TAw acc= 46.8% | *
| Epoch  42, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=116.076, TAw acc= 46.8% | *
| Epoch  43, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=116.062, TAw acc= 46.8% | *
| Epoch  44, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.049, TAw acc= 48.1% | *
| Epoch  45, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.035, TAw acc= 48.1% | *
| Epoch  46, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=116.021, TAw acc= 48.1% | *
| Epoch  47, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=116.008, TAw acc= 48.1% | *
| Epoch  48, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.994, TAw acc= 48.1% | *
| Epoch  49, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.980, TAw acc= 48.1% | *
| Epoch  50, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.966, TAw acc= 48.1% | *
| Epoch  51, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.952, TAw acc= 48.1% | *
| Epoch  52, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.939, TAw acc= 48.1% | *
| Epoch  53, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.925, TAw acc= 48.1% | *
| Epoch  54, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.911, TAw acc= 48.1% | *
| Epoch  55, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=115.898, TAw acc= 48.1% | *
| Epoch  56, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.884, TAw acc= 48.1% | *
| Epoch  57, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=115.871, TAw acc= 49.4% | *
| Epoch  58, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.857, TAw acc= 49.4% | *
| Epoch  59, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.844, TAw acc= 49.4% | *
| Epoch  60, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=115.829, TAw acc= 49.4% | *
| Epoch  61, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.815, TAw acc= 49.4% | *
| Epoch  62, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=115.802, TAw acc= 49.4% | *
| Epoch  63, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.788, TAw acc= 49.4% | *
| Epoch  64, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.775, TAw acc= 49.4% | *
| Epoch  65, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=115.762, TAw acc= 49.4% | *
| Epoch  66, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.747, TAw acc= 50.6% | *
| Epoch  67, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=115.734, TAw acc= 50.6% | *
| Epoch  68, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=115.721, TAw acc= 51.9% | *
| Epoch  69, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.707, TAw acc= 51.9% | *
| Epoch  70, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=115.694, TAw acc= 51.9% | *
| Epoch  71, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.681, TAw acc= 51.9% | *
| Epoch  72, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.668, TAw acc= 51.9% | *
| Epoch  73, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.655, TAw acc= 51.9% | *
| Epoch  74, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=115.641, TAw acc= 51.9% | *
| Epoch  75, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.628, TAw acc= 51.9% | *
| Epoch  76, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.615, TAw acc= 51.9% | *
| Epoch  77, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.602, TAw acc= 51.9% | *
| Epoch  78, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.589, TAw acc= 51.9% | *
| Epoch  79, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=115.576, TAw acc= 51.9% | *
| Epoch  80, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=115.563, TAw acc= 51.9% | *
| Epoch  81, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=115.550, TAw acc= 51.9% | *
| Epoch  82, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=115.537, TAw acc= 51.9% | *
