	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [23, 239, 675, 477, 649, 314, 509, 722, 648, 223, 258, 738, 92, 188, 768, 815, 507, 828, 185, 140, 74, 616, 290, 218, 41, 374, 446, 890, 591, 208, 187, 633, 4, 506, 694, 253, 52, 845, 570, 97, 49, 759, 127, 240, 175, 123, 756, 799, 450, 61, 75, 664, 471, 877, 462, 764, 403, 674, 289, 428, 586, 830, 481, 60, 577, 485, 31, 310, 551, 532, 402, 280, 820, 204, 276, 720, 503, 848, 96, 398, 214, 671, 711, 602, 886, 14, 425, 594, 515, 368, 608, 306, 211, 9, 757, 283, 247, 76, 624, 236, 259, 320, 630, 467, 359, 358, 191, 819, 138, 377, 829, 417, 264, 220, 710, 707, 315, 262, 622, 797, 556, 118, 59, 700, 483, 161, 805, 599, 776, 166, 458, 351, 736, 838, 327, 434, 808, 800, 522, 415, 703, 357, 627, 705, 510, 653, 626, 714, 186, 131, 520, 496, 691, 180, 99, 495, 383, 486, 742, 730, 548, 567, 863, 10, 311, 615, 832, 663, 634, 422, 746, 202, 365, 640, 878, 547, 109, 688, 605, 814, 89, 840, 861, 156, 297, 529, 854, 376, 47, 454, 287, 811, 367, 56, 309, 304, 39, 887, 50, 533, 822, 755, 883, 659, 813, 154, 717, 355, 762, 568, 296, 437, 885, 339, 45, 77, 241, 697, 719, 473, 501, 401, 696, 133, 620, 785, 424, 110, 238, 427, 511, 40, 818, 324, 519, 431, 860, 869, 178, 796, 874, 303, 550, 535, 856, 157, 273, 879, 870, 438, 798, 124, 498, 751, 159, 30, 38, 781, 582, 302, 534, 393, 658, 704, 347, 162, 7, 333, 213, 119, 795, 457, 708, 733, 565, 105, 636, 846, 261, 629, 12, 543, 816, 86, 25, 286, 542, 833, 244, 174, 513, 255, 342, 337, 784, 48, 554, 656, 203, 312, 549, 449, 193, 28, 447, 79, 32, 134, 727, 867, 876, 308, 381, 15, 516, 212, 408, 235, 141, 801, 270, 245, 295, 151, 453, 758, 476, 100, 523, 564, 27, 748, 13, 139, 583, 53, 158, 117, 298, 518, 650, 168, 726, 395, 525, 601, 747, 643, 113, 646, 772, 354, 78, 862, 611, 536, 416, 171, 222, 782, 397, 844, 153, 366, 129, 372, 493, 779, 539, 655, 598, 252, 810, 792, 625, 209, 761, 750, 491, 363, 430, 173, 210, 120, 609, 19, 219, 465, 263, 499, 419, 488, 645, 728, 242, 230, 267, 607, 11, 299, 195, 70, 875, 505, 668, 152, 323, 248, 610, 136, 517, 683, 788, 651, 469, 142, 194, 196, 452, 198, 392, 724, 163, 677, 592, 84, 414, 73, 72, 91, 370, 660, 441, 106, 375, 80, 345, 628, 557, 206, 121, 305, 472, 265, 215, 562, 855, 892, 111, 685, 662, 666, 201, 576, 692, 389, 684, 22, 321, 580, 326, 635, 150, 502, 143, 101, 563, 399, 721, 293, 146, 475, 260, 405, 657, 737, 281, 588, 88, 181, 17, 652, 698, 249, 597, 58, 527, 744, 872, 884, 638, 614, 893, 528, 115, 148, 284, 740, 546, 37, 271, 103, 275, 394, 445, 444, 279, 654, 760, 868, 21, 689, 806, 702, 33, 420, 849, 555, 572, 167, 889, 149, 183, 777, 530, 606, 585, 137, 587, 69, 480, 468, 716, 749, 573, 561, 172, 709, 487, 804, 745, 130, 207, 160, 391, 739, 701, 228, 448, 87, 125, 713, 524, 803, 421, 460, 221, 881, 780, 243, 418, 144, 64, 135, 566, 404, 155, 552, 500, 232, 316, 667, 637, 332, 409, 490, 429, 165, 322, 743, 254, 617, 613, 771, 20, 190, 65, 426, 338, 387, 35, 873, 699, 147, 362, 205, 406, 786, 371, 850, 335, 200, 282, 227, 350, 834, 108, 866, 34, 379, 169, 443, 824, 36, 412, 346, 272, 390, 307, 176, 752, 631, 590, 432, 435, 344, 466, 690, 107, 352, 360, 325, 639, 817, 229, 661, 470, 410, 843, 288, 44, 278, 812, 880, 382, 589, 682, 26, 537, 595, 632, 246, 340, 192, 459, 732, 439, 504, 122, 313, 494, 581, 233, 330, 882, 514, 266, 328, 2, 114, 456, 712, 642, 43, 837, 369, 396, 348, 29, 644, 177, 612, 823, 686, 128, 553, 145, 769, 852, 317, 676, 600, 484, 407, 433, 234, 802, 385, 54, 512, 440, 621, 349, 831, 864, 82, 292, 301, 386, 225, 364, 112, 821, 584, 380, 413, 526, 579, 826, 341, 839, 787, 596, 294, 574, 361, 63, 871, 46, 770, 463, 455, 560, 847, 51, 197, 559, 774, 319, 734, 269, 3, 521, 479, 217, 373, 291, 718, 858, 647, 277, 571, 231, 411, 257, 356, 673, 851, 641, 464, 94, 669, 695, 538, 1, 731, 189, 857, 83, 623, 132, 687, 735, 67, 378, 604, 670, 865, 85, 544, 423, 334, 68, 343, 531, 42, 250, 226, 540, 836, 285, 18, 126, 164, 251, 807, 578, 888, 773, 492, 184, 329, 558, 55, 71, 442, 853, 489, 672, 842, 729, 81, 179, 384, 216, 256, 400, 859, 569, 715, 825, 336, 5, 93, 6, 827, 170, 706, 835, 16, 478, 809, 791, 436, 575, 680, 775, 767, 24, 741, 678, 841, 593, 545, 681, 603, 353, 541, 274, 725, 300, 268, 693, 98, 618, 102, 497, 90, 753, 723, 765, 182, 679, 318, 482, 766, 461, 508, 763, 57, 754, 95, 793, 116, 619, 388, 451, 0, 199, 665, 104, 8, 778, 790, 474, 66, 891, 789, 331, 224, 783, 62, 794, 237]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=3.537, TAw acc=  0.0% | *
| Epoch  56, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.996, TAw acc= 45.6% | *
| Epoch  57, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.972, TAw acc= 45.6% | *
| Epoch  58, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.948, TAw acc= 45.6% | *
| Epoch  59, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=5.924, TAw acc= 45.6% | *
| Epoch  60, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.901, TAw acc= 45.6% | *
| Epoch  61, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.877, TAw acc= 45.6% | *
| Epoch  62, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.853, TAw acc= 45.6% | *
| Epoch  63, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=5.830, TAw acc= 45.6% | *
| Epoch  64, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.806, TAw acc= 45.6% | *
| Epoch  65, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.783, TAw acc= 45.6% | *
| Epoch  66, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.759, TAw acc= 45.6% | *
| Epoch  67, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.736, TAw acc= 45.6% | *
| Epoch  68, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.712, TAw acc= 45.6% | *
| Epoch  69, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.689, TAw acc= 45.6% | *
| Epoch  70, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.665, TAw acc= 45.6% | *
| Epoch  71, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.642, TAw acc= 45.6% | *
| Epoch  72, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.619, TAw acc= 45.6% | *
| Epoch  73, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.596, TAw acc= 45.6% | *
| Epoch  74, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=5.573, TAw acc= 45.6% | *
| Epoch  75, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.550, TAw acc= 45.6% | *
| Epoch  76, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=5.527, TAw acc= 45.6% | *
| Epoch  77, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.504, TAw acc= 45.6% | *
| Epoch  78, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.482, TAw acc= 45.6% | *
| Epoch  79, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.459, TAw acc= 45.6% | *
| Epoch  80, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.436, TAw acc= 45.6% | *
| Epoch  81, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.413, TAw acc= 45.6% | *
| Epoch  82, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=5.391, TAw acc= 45.6% | *
| Epoch  83, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.368, TAw acc= 45.6% | *
| Epoch  84, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.346, TAw acc= 45.6% | *
| Epoch  85, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.323, TAw acc= 45.6% | *
| Epoch  86, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=5.301, TAw acc= 45.6% | *
| Epoch  87, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.279, TAw acc= 45.6% | *
| Epoch  88, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=5.257, TAw acc= 45.6% | *
| Epoch  89, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.235, TAw acc= 45.6% | *
| Epoch  90, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.213, TAw acc= 45.6% | *
| Epoch  91, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.191, TAw acc= 45.6% | *
| Epoch  92, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.169, TAw acc= 45.6% | *
| Epoch  93, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.148, TAw acc= 45.6% | *
| Epoch  94, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.126, TAw acc= 45.6% | *
| Epoch  95, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.105, TAw acc= 45.6% | *
| Epoch  96, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.083, TAw acc= 45.6% | *
| Epoch  97, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=5.062, TAw acc= 45.6% | *
| Epoch  98, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=5.041, TAw acc= 45.6% | *
| Epoch  99, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.020, TAw acc= 45.6% | *
| Epoch 100, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.999, TAw acc= 45.6% | *
| Epoch 101, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.978, TAw acc= 45.6% | *
| Epoch 102, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.957, TAw acc= 45.6% | *
| Epoch 103, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.937, TAw acc= 45.6% | *
| Epoch 104, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.916, TAw acc= 45.6% | *
| Epoch 105, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.896, TAw acc= 45.6% | *
| Epoch 106, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.875, TAw acc= 45.6% | *
| Epoch 107, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.855, TAw acc= 45.6% | *
| Epoch 108, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=4.835, TAw acc= 45.6% | *
| Epoch 109, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.815, TAw acc= 45.6% | *
| Epoch 110, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.795, TAw acc= 45.6% | *
| Epoch 111, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.776, TAw acc= 45.6% | *
| Epoch 112, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.756, TAw acc= 45.6% | *
| Epoch 113, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.736, TAw acc= 45.6% | *
| Epoch 114, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.717, TAw acc= 45.6% | *
| Epoch 115, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.697, TAw acc= 45.6% | *
| Epoch 116, time=  1.2s | Train: skip eval | Valid: time=  0.3s loss=4.678, TAw acc= 45.6% | *
| Epoch 117, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.659, TAw acc= 45.6% | *
| Epoch 118, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.641, TAw acc= 45.6% | *
| Epoch 119, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.622, TAw acc= 45.6% | *
| Epoch 120, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.603, TAw acc= 45.6% | *
| Epoch 121, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.585, TAw acc= 45.6% | *
| Epoch 122, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.566, TAw acc= 45.6% | *
| Epoch 123, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.548, TAw acc= 45.6% | *
| Epoch 124, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.530, TAw acc= 45.6% | *
| Epoch 125, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.512, TAw acc= 45.6% | *
| Epoch 126, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.494, TAw acc= 45.6% | *
| Epoch 127, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.476, TAw acc= 45.6% | *
| Epoch 128, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.459, TAw acc= 45.6% | *
| Epoch 129, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.441, TAw acc= 45.6% | *
| Epoch 130, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.424, TAw acc= 45.6% | *
| Epoch 131, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.407, TAw acc= 45.6% | *
| Epoch 132, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.389, TAw acc= 45.6% | *
| Epoch 133, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.372, TAw acc= 45.6% | *
| Epoch 134, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.355, TAw acc= 45.6% | *
| Epoch 135, time=  1.2s | Train: skip eval | Valid: time=  0.3s loss=4.338, TAw acc= 45.6% | *
| Epoch 136, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.322, TAw acc= 45.6% | *
| Epoch 137, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.305, TAw acc= 45.6% | *
| Epoch 138, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.289, TAw acc= 45.6% | *
| Epoch 139, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.273, TAw acc= 45.6% | *
| Epoch 140, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.257, TAw acc= 45.6% | *
| Epoch 141, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.241, TAw acc= 45.6% | *
| Epoch 142, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.225, TAw acc= 45.6% | *
| Epoch 143, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=4.209, TAw acc= 45.6% | *
| Epoch 144, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.193, TAw acc= 45.6% | *
| Epoch 145, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.178, TAw acc= 45.6% | *
| Epoch 146, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=4.162, TAw acc= 46.8% | *
| Epoch 147, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.147, TAw acc= 46.8% | *
| Epoch 148, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.132, TAw acc= 46.8% | *
| Epoch 149, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.117, TAw acc= 46.8% | *
| Epoch 150, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.102, TAw acc= 46.8% | *
| Epoch 151, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.087, TAw acc= 48.1% | *
| Epoch 152, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.072, TAw acc= 48.1% | *
| Epoch 153, time=  1.2s | Train: skip eval | Valid: time=  0.3s loss=4.058, TAw acc= 48.1% | *
| Epoch 154, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.043, TAw acc= 49.4% | *
| Epoch 155, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.029, TAw acc= 49.4% | *
| Epoch 156, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=4.014, TAw acc= 50.6% | *
| Epoch 157, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.000, TAw acc= 50.6% | *
| Epoch 158, time=  1.2s | Train: skip eval | Valid: time=  0.3s loss=3.986, TAw acc= 50.6% | *
| Epoch 159, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.972, TAw acc= 50.6% | *
| Epoch 160, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.958, TAw acc= 51.9% | *
| Epoch 161, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.944, TAw acc= 51.9% | *
| Epoch 162, time=  1.2s | Train: skip eval | Valid: time=  0.3s loss=3.931, TAw acc= 51.9% | *
| Epoch 163, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.917, TAw acc= 51.9% | *
| Epoch 164, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.903, TAw acc= 51.9% | *
| Epoch 165, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.890, TAw acc= 51.9% | *
| Epoch 166, time=  1.2s | Train: skip eval | Valid: time=  0.3s loss=3.877, TAw acc= 51.9% | *
| Epoch 167, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.864, TAw acc= 51.9% | *
| Epoch 168, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.851, TAw acc= 51.9% | *
| Epoch 169, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.838, TAw acc= 51.9% | *
| Epoch 170, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.825, TAw acc= 51.9% | *
| Epoch 171, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.812, TAw acc= 51.9% | *
| Epoch 172, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.799, TAw acc= 51.9% | *
| Epoch 173, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.787, TAw acc= 51.9% | *
| Epoch 174, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.775, TAw acc= 51.9% | *
| Epoch 175, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.762, TAw acc= 51.9% | *
| Epoch 176, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.750, TAw acc= 51.9% | *
| Epoch 177, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.738, TAw acc= 51.9% | *
| Epoch 178, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.726, TAw acc= 51.9% | *
| Epoch 179, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.714, TAw acc= 51.9% | *
| Epoch 180, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.702, TAw acc= 51.9% | *
| Epoch 181, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.690, TAw acc= 51.9% | *
| Epoch 182, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.678, TAw acc= 51.9% | *
| Epoch 183, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.666, TAw acc= 51.9% | *
| Epoch 184, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.655, TAw acc= 51.9% | *
| Epoch 185, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.643, TAw acc= 51.9% | *
| Epoch 186, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.632, TAw acc= 51.9% | *
| Epoch 187, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.620, TAw acc= 51.9% | *
| Epoch 188, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.609, TAw acc= 51.9% | *
| Epoch 189, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.598, TAw acc= 51.9% | *
| Epoch 190, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.587, TAw acc= 51.9% | *
| Epoch 191, time=  1.2s | Train: skip eval | Valid: time=  0.3s loss=3.575, TAw acc= 51.9% | *
| Epoch 192, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.565, TAw acc= 51.9% | *
| Epoch 193, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.554, TAw acc= 51.9% | *
| Epoch 194, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.543, TAw acc= 51.9% | *
| Epoch 195, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=3.532, TAw acc= 51.9% | *
| Epoch 196, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.522, TAw acc= 51.9% | *
| Epoch 197, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.511, TAw acc= 51.9% | *
| Epoch 198, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.501, TAw acc= 51.9% | *
| Epoch 199, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.490, TAw acc= 51.9% | *
| Epoch 200, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.480, TAw acc= 51.9% | *
| Epoch   1, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.480, TAw acc= 51.9% | *
| Epoch   2, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.480, TAw acc= 51.9% | *
| Epoch   3, time=  1.2s | Train: skip eval | Valid: time=  0.3s loss=3.480, TAw acc= 51.9% | *
| Epoch   4, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.480, TAw acc= 51.9% | *
| Epoch   5, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.479, TAw acc= 51.9% | *
EXEMPLARS_PER_CLASS: 100
Not enough samples to store. Select all samples instead.	Needed: 100
Not enough samples to store. Select all samples instead.	Needed: 11
Not enough samples to store. Select all samples instead.	Needed: 9
Not enough samples to store. Select all samples instead.	Needed: 8
| Selected 2393 train exemplars, time=  0.0s
2393
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.566 | TAw acc= 90.3%, forg=  0.0%| TAg acc= 83.2%, forg=  1.1% <<<
>>> Test on task  1 : loss=1.521 | TAw acc= 92.7%, forg=  1.8%| TAg acc= 71.8%, forg=  0.0% <<<
>>> Test on task  2 : loss=1.819 | TAw acc= 89.2%, forg=  1.0%| TAg acc= 68.6%, forg=  1.0% <<<
>>> Test on task  3 : loss=1.780 | TAw acc= 90.7%, forg=  0.0%| TAg acc= 76.9%, forg= -1.9% <<<
>>> Test on task  4 : loss=1.777 | TAw acc= 92.1%, forg= -1.0%| TAg acc= 73.3%, forg= -1.0% <<<
>>> Test on task  5 : loss=2.139 | TAw acc= 85.4%, forg=  0.0%| TAg acc= 62.1%, forg=  0.0% <<<
>>> Test on task  6 : loss=2.376 | TAw acc= 95.4%, forg=  0.9%| TAg acc= 45.4%, forg=  1.9% <<<
>>> Test on task  7 : loss=1.984 | TAw acc= 99.0%, forg=  0.0%| TAg acc= 62.6%, forg= -5.1% <<<
>>> Test on task  8 : loss=2.207 | TAw acc= 97.2%, forg= -0.9%| TAg acc= 46.3%, forg= -8.3% <<<
>>> Test on task  9 : loss=2.170 | TAw acc= 95.7%, forg=  0.0%| TAg acc= 49.6%, forg= -1.7% <<<
>>> Test on task 10 : loss=2.399 | TAw acc= 97.5%, forg= -1.6%| TAg acc= 39.3%, forg=  2.5% <<<
>>> Test on task 11 : loss=2.703 | TAw acc= 89.3%, forg=  0.0%| TAg acc= 35.0%, forg= -9.7% <<<
>>> Test on task 12 : loss=2.998 | TAw acc= 69.0%, forg= -3.0%| TAg acc= 20.0%, forg=  3.0% <<<
>>> Test on task 13 : loss=3.003 | TAw acc= 92.6%, forg=-27.3%| TAg acc= 10.7%, forg= 30.6% <<<
>>> Test on task 14 : loss=3.336 | TAw acc= 60.6%, forg=  0.0%| TAg acc= 26.6%, forg=  0.0% <<<
Save at k=100/eeil_e20_wisdm_1/wisdm_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
    (7): Linear(in_features=1000, out_features=20, bias=True)
    (8): Linear(in_features=1000, out_features=20, bias=True)
    (9): Linear(in_features=1000, out_features=20, bias=True)
    (10): Linear(in_features=1000, out_features=20, bias=True)
    (11): Linear(in_features=1000, out_features=20, bias=True)
    (12): Linear(in_features=1000, out_features=20, bias=True)
    (13): Linear(in_features=1000, out_features=20, bias=True)
    (14): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

************************************************************************************************************
Task 15
************************************************************************************************************
| Epoch   1, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=7.349, TAw acc= 10.7% | *
| Epoch   2, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=7.321, TAw acc= 11.9% | *
| Epoch   3, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=7.293, TAw acc= 16.7% | *
| Epoch   4, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=7.266, TAw acc= 19.0% | *
| Epoch   5, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=7.238, TAw acc= 21.4% | *
| Epoch   6, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.211, TAw acc= 21.4% | *
| Epoch   7, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=7.183, TAw acc= 22.6% | *
| Epoch   8, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=7.155, TAw acc= 23.8% | *
| Epoch   9, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.128, TAw acc= 25.0% | *
| Epoch  10, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.101, TAw acc= 26.2% | *
| Epoch  11, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=7.074, TAw acc= 26.2% | *
| Epoch  12, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=7.046, TAw acc= 28.6% | *
| Epoch  13, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=7.019, TAw acc= 32.1% | *
| Epoch  14, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=6.993, TAw acc= 32.1% | *
| Epoch  15, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=6.966, TAw acc= 32.1% | *
| Epoch  16, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=6.939, TAw acc= 34.5% | *
