	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [39, 132, 30, 99, 78, 83, 93, 29, 21, 137, 52, 97, 111, 106, 123, 119, 103, 108, 94, 84, 44, 144, 129, 133, 150, 22, 76, 142, 100, 31, 73, 46, 4, 57, 69, 120, 23, 112, 27, 105, 5, 35, 149, 49, 139, 88, 63, 116, 50, 95, 145, 61, 70, 62, 43, 117, 45, 90, 2, 130, 51, 65, 9, 14, 80, 15, 16, 11, 32, 134, 121, 47, 56, 40, 109, 151, 96, 124, 17, 107, 128, 48, 141, 81, 20, 85, 25, 98, 36, 82, 38, 115, 110, 18, 72, 3, 68, 86, 74, 8, 118, 19, 53, 58, 41, 136, 127, 6, 92, 37, 114, 71, 135, 87, 101, 131, 13, 79, 1, 59, 33, 126, 42, 64, 24, 143, 0, 7, 91, 54, 66, 60, 34, 75, 28, 12, 146, 10, 55, 148, 26, 113, 147, 122, 102, 89, 77, 125, 138, 67, 104, 140]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=2.459, TAw acc= 10.4% | *
| Epoch  19, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.557, TAw acc= 96.9% | *
| Epoch  20, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.504, TAw acc= 97.9% | *
| Epoch  21, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.522, TAw acc= 96.9% |
| Epoch  22, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.595, TAw acc= 97.9% |
| Epoch  23, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.547, TAw acc= 97.9% |
| Epoch  24, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.572, TAw acc= 95.8% |
| Epoch  25, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.626, TAw acc= 97.9% | lr=3.3e-03
| Epoch  26, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.547, TAw acc= 97.9% |
| Epoch  27, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.575, TAw acc= 97.9% |
| Epoch  28, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=0.577, TAw acc= 97.9% |
| Epoch  29, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.566, TAw acc= 97.9% |
| Epoch  30, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.589, TAw acc= 97.9% | lr=1.1e-03
| Epoch  31, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.540, TAw acc= 97.9% |
| Epoch  32, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.553, TAw acc= 97.9% |
| Epoch  33, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.559, TAw acc= 97.9% |
| Epoch  34, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.567, TAw acc= 97.9% |
| Epoch  35, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=0.574, TAw acc= 97.9% | lr=3.7e-04
| Epoch  36, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.517, TAw acc= 97.9% |
| Epoch  37, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.527, TAw acc= 97.9% |
| Epoch  38, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.536, TAw acc= 97.9% |
| Epoch  39, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.543, TAw acc= 97.9% |
| Epoch  40, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.549, TAw acc= 97.9% | lr=1.2e-04
| Epoch  41, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.509, TAw acc= 97.9% |
| Epoch  42, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.513, TAw acc= 97.9% |
| Epoch  43, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.517, TAw acc= 97.9% |
| Epoch  44, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.521, TAw acc= 97.9% |
| Epoch  45, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.524, TAw acc= 97.9% | lr=4.1e-05
| Epoch   1, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=0.506, TAw acc= 97.9% | *
| Epoch   2, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.510, TAw acc= 97.9% |
| Epoch   3, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.513, TAw acc= 97.9% |
| Epoch   4, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.516, TAw acc= 97.9% |
| Epoch   5, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.520, TAw acc= 97.9% |
EXEMPLARS_PER_CLASS: 10
| Selected 1120 train exemplars, time=  0.0s
1120
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.696 | TAw acc= 97.9%, forg=  0.7%| TAg acc= 77.1%, forg= 20.8% <<<
>>> Test on task  1 : loss=0.507 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 85.0%, forg= 14.2% <<<
>>> Test on task  2 : loss=0.458 | TAw acc=100.0%, forg=  0.0%| TAg acc= 90.8%, forg=  9.2% <<<
>>> Test on task  3 : loss=0.763 | TAw acc= 99.2%, forg=  0.8%| TAg acc= 81.7%, forg= 17.5% <<<
>>> Test on task  4 : loss=1.483 | TAw acc= 81.7%, forg=  2.5%| TAg acc= 50.0%, forg= 31.7% <<<
>>> Test on task  5 : loss=1.432 | TAw acc= 95.8%, forg=  1.7%| TAg acc= 56.7%, forg= 36.7% <<<
>>> Test on task  6 : loss=1.111 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 72.5%, forg= 20.8% <<<
>>> Test on task  7 : loss=1.016 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 73.3%, forg= 22.5% <<<
>>> Test on task  8 : loss=0.872 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 82.5%, forg= 15.8% <<<
>>> Test on task  9 : loss=0.875 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 80.0%, forg= 16.7% <<<
>>> Test on task 10 : loss=0.527 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 94.2%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 11
************************************************************************************************************
| Epoch   1, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=3.823, TAw acc= 44.8% | *
| Epoch   2, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=2.137, TAw acc= 64.6% | *
| Epoch   3, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.919, TAw acc= 76.0% | *
| Epoch   4, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.765, TAw acc= 70.8% | *
| Epoch   5, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.684, TAw acc= 76.0% | *
| Epoch   6, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.553, TAw acc= 77.1% | *
| Epoch   7, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.566, TAw acc= 81.2% |
| Epoch   8, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.353, TAw acc= 85.4% | *
| Epoch   9, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.502, TAw acc= 85.4% |
| Epoch  10, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.369, TAw acc= 88.5% |
| Epoch  11, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.413, TAw acc= 84.4% |
| Epoch  12, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.290, TAw acc= 86.5% | *
| Epoch  13, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.327, TAw acc= 87.5% |
| Epoch  14, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.280, TAw acc= 89.6% | *
| Epoch  15, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.106, TAw acc= 85.4% | *
| Epoch  16, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.229, TAw acc= 87.5% |
| Epoch  17, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.242, TAw acc= 86.5% |
| Epoch  18, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.220, TAw acc= 87.5% |
| Epoch  19, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.190, TAw acc= 89.6% |
| Epoch  20, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.140, TAw acc= 87.5% | lr=3.3e-03
| Epoch  21, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.185, TAw acc= 87.5% |
| Epoch  22, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.213, TAw acc= 86.5% |
| Epoch  23, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.164, TAw acc= 86.5% |
| Epoch  24, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.119, TAw acc= 84.4% |
| Epoch  25, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.191, TAw acc= 86.5% | lr=1.1e-03
| Epoch  26, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.134, TAw acc= 86.5% |
| Epoch  27, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.150, TAw acc= 88.5% |
| Epoch  28, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.160, TAw acc= 86.5% |
| Epoch  29, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.168, TAw acc= 88.5% |
| Epoch  30, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.181, TAw acc= 87.5% | lr=3.7e-04
| Epoch  31, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.115, TAw acc= 85.4% |
| Epoch  32, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.125, TAw acc= 86.5% |
| Epoch  33, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.132, TAw acc= 86.5% |
| Epoch  34, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.138, TAw acc= 85.4% |
| Epoch  35, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.144, TAw acc= 86.5% | lr=1.2e-04
| Epoch  36, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.108, TAw acc= 85.4% |
| Epoch  37, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.112, TAw acc= 85.4% |
| Epoch  38, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.116, TAw acc= 85.4% |
| Epoch  39, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.120, TAw acc= 85.4% |
| Epoch  40, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.124, TAw acc= 86.5% | lr=4.1e-05
| Epoch   1, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.108, TAw acc= 85.4% | *
| Epoch   2, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.111, TAw acc= 85.4% |
| Epoch   3, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.115, TAw acc= 85.4% |
| Epoch   4, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.119, TAw acc= 85.4% |
| Epoch   5, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.121, TAw acc= 85.4% |
EXEMPLARS_PER_CLASS: 10
| Selected 1220 train exemplars, time=  0.0s
1220
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.718 | TAw acc= 97.9%, forg=  0.7%| TAg acc= 84.7%, forg= 13.2% <<<
>>> Test on task  1 : loss=0.519 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 86.7%, forg= 12.5% <<<
>>> Test on task  2 : loss=0.450 | TAw acc=100.0%, forg=  0.0%| TAg acc= 93.3%, forg=  6.7% <<<
>>> Test on task  3 : loss=0.984 | TAw acc= 99.2%, forg=  0.8%| TAg acc= 72.5%, forg= 26.7% <<<
>>> Test on task  4 : loss=1.260 | TAw acc= 80.8%, forg=  3.3%| TAg acc= 62.5%, forg= 19.2% <<<
>>> Test on task  5 : loss=1.243 | TAw acc= 93.3%, forg=  4.2%| TAg acc= 74.2%, forg= 19.2% <<<
>>> Test on task  6 : loss=1.207 | TAw acc= 95.8%, forg=  0.8%| TAg acc= 62.5%, forg= 30.8% <<<
>>> Test on task  7 : loss=1.135 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 66.7%, forg= 29.2% <<<
>>> Test on task  8 : loss=0.977 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 75.8%, forg= 22.5% <<<
>>> Test on task  9 : loss=0.952 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 81.7%, forg= 15.0% <<<
>>> Test on task 10 : loss=1.368 | TAw acc= 98.3%, forg= -0.8%| TAg acc= 51.7%, forg= 42.5% <<<
>>> Test on task 11 : loss=0.774 | TAw acc= 88.3%, forg=  0.0%| TAg acc= 84.2%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
    (11): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 12
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=3.813, TAw acc= 58.3% | *
| Epoch   2, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=2.120, TAw acc= 69.8% | *
| Epoch   3, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.837, TAw acc= 74.0% | *
| Epoch   4, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.771, TAw acc= 88.5% | *
| Epoch   5, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.431, TAw acc= 77.1% | *
| Epoch   6, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.591, TAw acc= 77.1% |
| Epoch   7, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.363, TAw acc= 78.1% | *
| Epoch   8, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.276, TAw acc= 86.5% | *
| Epoch   9, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.333, TAw acc= 88.5% |
| Epoch  10, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.214, TAw acc= 89.6% | *
| Epoch  11, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.260, TAw acc= 89.6% |
| Epoch  12, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.279, TAw acc= 91.7% |
| Epoch  13, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.192, TAw acc= 89.6% | *
| Epoch  14, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.128, TAw acc= 91.7% | *
| Epoch  15, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.216, TAw acc= 89.6% |
| Epoch  16, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.121, TAw acc= 89.6% | *
| Epoch  17, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.079, TAw acc= 88.5% | *
| Epoch  18, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.148, TAw acc= 89.6% |
| Epoch  19, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=1.011, TAw acc= 91.7% | *
| Epoch  20, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.021, TAw acc= 87.5% |
| Epoch  21, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.109, TAw acc= 87.5% |
| Epoch  22, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.035, TAw acc= 90.6% |
| Epoch  23, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.960, TAw acc= 89.6% | *
| Epoch  24, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.996, TAw acc= 91.7% |
| Epoch  25, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.899, TAw acc= 88.5% | *
| Epoch  26, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.885, TAw acc= 91.7% | *
| Epoch  27, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.919, TAw acc= 91.7% |
| Epoch  28, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.998, TAw acc= 89.6% |
| Epoch  29, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.984, TAw acc= 88.5% |
| Epoch  30, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.822, TAw acc= 88.5% | *
| Epoch  31, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.881, TAw acc= 92.7% |
| Epoch  32, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.010, TAw acc= 91.7% |
| Epoch  33, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.825, TAw acc= 89.6% |
| Epoch  34, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.819, TAw acc= 89.6% | *
| Epoch  35, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.906, TAw acc= 90.6% |
| Epoch  36, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.946, TAw acc= 90.6% |
| Epoch  37, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.917, TAw acc= 89.6% |
| Epoch  38, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=1.045, TAw acc= 92.7% |
| Epoch  39, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.948, TAw acc= 89.6% | lr=3.3e-03
| Epoch  40, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.819, TAw acc= 90.6% | *
| Epoch  41, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.876, TAw acc= 91.7% |
| Epoch  42, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.899, TAw acc= 90.6% |
| Epoch  43, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=0.937, TAw acc= 87.5% |
| Epoch  44, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.893, TAw acc= 88.5% |
| Epoch  45, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.882, TAw acc= 89.6% | lr=1.1e-03
| Epoch  46, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.849, TAw acc= 90.6% |
| Epoch  47, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.859, TAw acc= 89.6% |
| Epoch  48, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.878, TAw acc= 90.6% |
| Epoch  49, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.880, TAw acc= 89.6% |
| Epoch  50, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.875, TAw acc= 89.6% | lr=3.7e-04
| Epoch  51, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.832, TAw acc= 90.6% |
| Epoch  52, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.841, TAw acc= 90.6% |
| Epoch  53, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=0.849, TAw acc= 89.6% |
| Epoch  54, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.854, TAw acc= 89.6% |
| Epoch  55, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.857, TAw acc= 89.6% | lr=1.2e-04
| Epoch  56, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.823, TAw acc= 90.6% |
| Epoch  57, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.827, TAw acc= 90.6% |
| Epoch  58, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=0.831, TAw acc= 90.6% |
| Epoch  59, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.833, TAw acc= 90.6% |
| Epoch  60, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.837, TAw acc= 90.6% | lr=4.1e-05
| Epoch   1, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=0.823, TAw acc= 90.6% | *
| Epoch   2, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.826, TAw acc= 90.6% |
| Epoch   3, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.829, TAw acc= 90.6% |
| Epoch   4, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.831, TAw acc= 90.6% |
| Epoch   5, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.834, TAw acc= 90.6% |
EXEMPLARS_PER_CLASS: 10
| Selected 1320 train exemplars, time=  0.0s
1320
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.640 | TAw acc= 97.9%, forg=  0.7%| TAg acc= 84.7%, forg= 13.2% <<<
>>> Test on task  1 : loss=0.445 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 89.2%, forg= 10.0% <<<
>>> Test on task  2 : loss=0.392 | TAw acc=100.0%, forg=  0.0%| TAg acc= 93.3%, forg=  6.7% <<<
>>> Test on task  3 : loss=0.825 | TAw acc= 99.2%, forg=  0.8%| TAg acc= 83.3%, forg= 15.8% <<<
>>> Test on task  4 : loss=1.541 | TAw acc= 83.3%, forg=  0.8%| TAg acc= 50.8%, forg= 30.8% <<<
>>> Test on task  5 : loss=1.366 | TAw acc= 91.7%, forg=  5.8%| TAg acc= 62.5%, forg= 30.8% <<<
>>> Test on task  6 : loss=0.995 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 74.2%, forg= 19.2% <<<
>>> Test on task  7 : loss=0.956 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 76.7%, forg= 19.2% <<<
>>> Test on task  8 : loss=0.696 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 90.8%, forg=  7.5% <<<
>>> Test on task  9 : loss=0.897 | TAw acc= 98.3%, forg= -1.7%| TAg acc= 72.5%, forg= 24.2% <<<
>>> Test on task 10 : loss=1.236 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 52.5%, forg= 41.7% <<<
>>> Test on task 11 : loss=1.299 | TAw acc= 90.8%, forg= -2.5%| TAg acc= 67.5%, forg= 16.7% <<<
>>> Test on task 12 : loss=0.705 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 90.8%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
    (11): Linear(in_features=66, out_features=10, bias=True)
    (12): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 13
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.248, TAw acc= 45.8% | *
| Epoch   2, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=2.195, TAw acc= 74.0% | *
| Epoch   3, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.809, TAw acc= 72.9% | *
| Epoch   4, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.564, TAw acc= 74.0% | *
| Epoch   5, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.387, TAw acc= 83.3% | *
| Epoch   6, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.234, TAw acc= 91.7% | *
| Epoch   7, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.304, TAw acc= 93.8% |
| Epoch   8, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=1.261, TAw acc= 93.8% |
| Epoch   9, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.185, TAw acc= 87.5% | *
| Epoch  10, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.949, TAw acc= 89.6% | *
| Epoch  11, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.115, TAw acc= 93.8% |
| Epoch  12, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.176, TAw acc= 92.7% |
| Epoch  13, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.045, TAw acc= 94.8% |
| Epoch  14, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=1.004, TAw acc= 91.7% |
| Epoch  15, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.921, TAw acc= 94.8% | *
| Epoch  16, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.921, TAw acc= 85.4% | *
| Epoch  17, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.012, TAw acc= 95.8% |
| Epoch  18, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.993, TAw acc= 85.4% |
| Epoch  19, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.879, TAw acc= 95.8% | *
| Epoch  20, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.938, TAw acc= 93.8% |
| Epoch  21, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.837, TAw acc= 95.8% | *
| Epoch  22, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.778, TAw acc= 95.8% | *
| Epoch  23, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.777, TAw acc= 88.5% | *
| Epoch  24, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.852, TAw acc= 95.8% |
| Epoch  25, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.788, TAw acc= 90.6% |
