	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [414, 485, 431, 20, 455, 512, 72, 202, 210, 453, 110, 124, 307, 103, 83, 242, 16, 892, 388, 136, 432, 282, 295, 30, 384, 480, 386, 794, 84, 277, 395, 452, 587, 390, 655, 889, 863, 578, 551, 400, 449, 39, 417, 109, 107, 671, 823, 633, 377, 677, 97, 658, 75, 407, 382, 67, 537, 674, 589, 712, 271, 610, 616, 246, 683, 651, 373, 130, 203, 584, 573, 322, 468, 718, 156, 613, 6, 214, 637, 80, 481, 438, 379, 747, 464, 652, 142, 503, 534, 617, 249, 138, 496, 532, 554, 822, 404, 318, 773, 574, 24, 253, 273, 281, 586, 66, 129, 245, 15, 639, 451, 793, 634, 334, 433, 406, 123, 426, 197, 603, 592, 507, 808, 211, 764, 321, 9, 462, 95, 0, 559, 593, 789, 555, 580, 102, 666, 259, 474, 629, 478, 679, 544, 450, 98, 247, 732, 466, 850, 323, 498, 86, 553, 383, 339, 782, 356, 870, 669, 317, 338, 112, 236, 454, 146, 150, 62, 252, 34, 119, 645, 536, 127, 692, 680, 152, 365, 781, 363, 750, 79, 769, 849, 807, 188, 76, 612, 355, 73, 200, 662, 804, 792, 470, 342, 721, 157, 860, 161, 153, 760, 675, 292, 499, 274, 372, 748, 467, 510, 122, 371, 681, 239, 13, 867, 778, 695, 190, 378, 228, 722, 40, 63, 196, 222, 814, 68, 267, 667, 710, 71, 425, 825, 484, 218, 457, 147, 749, 752, 366, 766, 385, 399, 29, 887, 648, 145, 780, 690, 162, 628, 676, 600, 353, 421, 27, 60, 89, 204, 458, 456, 519, 489, 505, 604, 527, 787, 254, 10, 741, 387, 22, 486, 829, 463, 497, 135, 133, 618, 854, 440, 820, 279, 552, 206, 864, 230, 208, 405, 12, 78, 269, 488, 878, 415, 408, 268, 113, 524, 255, 93, 139, 623, 278, 165, 439, 256, 473, 571, 774, 308, 224, 535, 853, 442, 392, 562, 8, 487, 99, 270, 706, 125, 167, 508, 285, 795, 25, 754, 23, 649, 324, 49, 1, 591, 632, 160, 300, 106, 187, 430, 51, 872, 302, 459, 659, 177, 725, 416, 641, 235, 398, 606, 678, 805, 694, 183, 301, 494, 831, 351, 538, 100, 490, 50, 819, 18, 374, 525, 757, 179, 424, 48, 194, 354, 375, 368, 154, 699, 238, 418, 737, 482, 743, 626, 105, 608, 331, 665, 225, 170, 61, 566, 364, 472, 46, 77, 155, 640, 293, 328, 663, 753, 176, 370, 332, 132, 272, 310, 117, 94, 745, 209, 477, 888, 785, 314, 296, 570, 263, 621, 879, 549, 19, 88, 739, 768, 441, 7, 178, 521, 609, 31, 111, 26, 838, 811, 561, 595, 492, 834, 55, 883, 479, 52, 862, 830, 251, 325, 316, 70, 471, 885, 116, 434, 583, 513, 428, 511, 801, 546, 491, 653, 361, 346, 411, 585, 840, 568, 657, 526, 516, 596, 622, 261, 723, 108, 447, 357, 64, 158, 517, 802, 181, 164, 547, 381, 726, 846, 483, 427, 719, 703, 297, 444, 476, 207, 686, 219, 576, 728, 58, 121, 765, 199, 650, 762, 880, 742, 813, 409, 847, 344, 642, 786, 21, 57, 884, 673, 435, 708, 120, 548, 865, 876, 2, 313, 290, 755, 575, 264, 87, 759, 877, 118, 857, 770, 380, 577, 311, 266, 446, 730, 855, 151, 101, 37, 227, 166, 140, 866, 376, 842, 506, 283, 41, 231, 727, 333, 529, 715, 393, 687, 540, 500, 638, 303, 3, 299, 348, 643, 45, 572, 186, 345, 563, 821, 286, 851, 493, 858, 767, 839, 859, 772, 560, 509, 664, 646, 229, 437, 288, 4, 244, 220, 542, 396, 869, 171, 543, 875, 349, 347, 826, 581, 837, 601, 192, 291, 685, 201, 798, 131, 81, 890, 92, 173, 44, 518, 141, 528, 413, 796, 871, 619, 469, 312, 515, 861, 237, 429, 460, 59, 557, 205, 531, 800, 734, 74, 172, 740, 315, 394, 835, 495, 790, 304, 810, 276, 257, 189, 402, 56, 169, 359, 636, 330, 352, 248, 841, 777, 144, 614, 713, 868, 360, 816, 215, 660, 684, 806, 159, 280, 791, 329, 630, 709, 448, 243, 401, 174, 539, 461, 212, 258, 475, 327, 350, 326, 567, 771, 389, 654, 502, 514, 82, 828, 615, 163, 607, 443, 550, 149, 260, 213, 422, 564, 738, 729, 848, 702, 217, 221, 556, 223, 776, 688, 523, 779, 410, 731, 36, 656, 309, 198, 32, 809, 90, 744, 436, 262, 522, 126, 832, 599, 533, 717, 85, 803, 240, 35, 714, 590, 670, 720, 184, 265, 817, 195, 336, 696, 182, 644, 289, 148, 672, 799, 874, 38, 28, 42, 33, 423, 403, 856, 812, 250, 369, 185, 756, 545, 668, 191, 69, 844, 818, 232, 763, 797, 137, 233, 701, 193, 53, 501, 597, 733, 397, 700, 104, 836, 419, 635, 17, 594, 128, 54, 340, 761, 5, 341, 504, 602, 881, 234, 707, 815, 168, 647, 693, 784, 873, 362, 891, 275, 558, 180, 705, 115, 682, 698, 783, 412, 882, 704, 893, 14, 298, 565, 294, 605, 391, 620, 96, 724, 598, 751, 579, 843, 758, 175, 624, 845, 241, 611, 588, 306, 661, 691, 319, 134, 627, 320, 886, 631, 697, 852, 520, 216, 569, 530, 716, 287, 284, 711, 824, 43, 541, 337, 143, 833, 827, 689, 775, 305, 582, 114, 358, 343, 420, 788, 335, 11, 47, 465, 736, 445, 625, 65, 91, 735, 367, 226, 746]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.606, TAw acc=  2.3% | *
************************************************************************************************************
Task 16
************************************************************************************************************
| Epoch   1, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=7.473, TAw acc=  2.6% | *
| Epoch   2, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=7.443, TAw acc=  2.6% | *
| Epoch   3, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=7.412, TAw acc=  3.8% | *
| Epoch   4, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=7.382, TAw acc=  5.1% | *
| Epoch   5, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=7.352, TAw acc=  6.4% | *
| Epoch   6, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=7.323, TAw acc=  6.4% | *
| Epoch   7, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=7.294, TAw acc=  6.4% | *
| Epoch   8, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=7.265, TAw acc=  6.4% | *
| Epoch   9, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=7.236, TAw acc=  6.4% | *
| Epoch  10, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=7.207, TAw acc=  6.4% | *
| Epoch  11, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=7.178, TAw acc=  6.4% | *
| Epoch  12, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=7.150, TAw acc=  6.4% | *
| Epoch  13, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=7.121, TAw acc=  6.4% | *
| Epoch  14, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=7.092, TAw acc=  7.7% | *
| Epoch  15, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=7.064, TAw acc=  7.7% | *
| Epoch  16, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=7.034, TAw acc= 10.3% | *
| Epoch  17, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=7.005, TAw acc= 12.8% | *
| Epoch  18, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=6.977, TAw acc= 14.1% | *
| Epoch  19, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=6.949, TAw acc= 16.7% | *
| Epoch  20, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=6.920, TAw acc= 16.7% | *
| Epoch  21, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=6.892, TAw acc= 20.5% | *
| Epoch  22, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=6.864, TAw acc= 23.1% | *
| Epoch  23, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=6.836, TAw acc= 23.1% | *
| Epoch  24, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=6.808, TAw acc= 23.1% | *
| Epoch  25, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=6.779, TAw acc= 24.4% | *
| Epoch  26, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=6.751, TAw acc= 26.9% | *
| Epoch  27, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=6.723, TAw acc= 26.9% | *
| Epoch  28, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=6.695, TAw acc= 26.9% | *
| Epoch  29, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=6.667, TAw acc= 26.9% | *
| Epoch  30, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=6.639, TAw acc= 26.9% | *
| Epoch  31, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=6.611, TAw acc= 26.9% | *
| Epoch  32, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=6.584, TAw acc= 26.9% | *
| Epoch  33, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=6.556, TAw acc= 26.9% | *
| Epoch  34, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=6.529, TAw acc= 26.9% | *
| Epoch  35, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=6.502, TAw acc= 26.9% | *
| Epoch  36, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=6.474, TAw acc= 28.2% | *
| Epoch  37, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=6.447, TAw acc= 26.9% | *
| Epoch  38, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=6.420, TAw acc= 28.2% | *
| Epoch  39, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=6.393, TAw acc= 30.8% | *
| Epoch  40, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=6.366, TAw acc= 33.3% | *
| Epoch  41, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=6.339, TAw acc= 33.3% | *
| Epoch  42, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=6.312, TAw acc= 34.6% | *
| Epoch  43, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=6.285, TAw acc= 34.6% | *
| Epoch  44, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=6.258, TAw acc= 34.6% | *
| Epoch  45, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=6.231, TAw acc= 34.6% | *
| Epoch  46, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=6.205, TAw acc= 34.6% | *
| Epoch  47, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=6.178, TAw acc= 34.6% | *
| Epoch  48, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=6.152, TAw acc= 34.6% | *
| Epoch  49, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=6.126, TAw acc= 34.6% | *
| Epoch  50, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=6.100, TAw acc= 34.6% | *
| Epoch  51, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=6.073, TAw acc= 34.6% | *
| Epoch  52, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=6.047, TAw acc= 34.6% | *
| Epoch  53, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=6.021, TAw acc= 35.9% | *
| Epoch  54, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.996, TAw acc= 35.9% | *
| Epoch  55, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.970, TAw acc= 35.9% | *
| Epoch  56, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=5.944, TAw acc= 35.9% | *
| Epoch  57, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.919, TAw acc= 35.9% | *
| Epoch  58, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=5.894, TAw acc= 35.9% | *
| Epoch  59, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.869, TAw acc= 35.9% | *
| Epoch  60, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=5.844, TAw acc= 35.9% | *
| Epoch  61, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.819, TAw acc= 35.9% | *
| Epoch  62, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.794, TAw acc= 35.9% | *
| Epoch  63, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=5.769, TAw acc= 35.9% | *
| Epoch  64, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.745, TAw acc= 35.9% | *
| Epoch  65, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.721, TAw acc= 35.9% | *
| Epoch  66, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.697, TAw acc= 37.2% | *
| Epoch  67, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=5.674, TAw acc= 37.2% | *
| Epoch  68, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.650, TAw acc= 37.2% | *
| Epoch  69, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.626, TAw acc= 37.2% | *
| Epoch  70, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=5.603, TAw acc= 37.2% | *
| Epoch  71, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.580, TAw acc= 37.2% | *
| Epoch  72, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=5.557, TAw acc= 37.2% | *
| Epoch  73, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.534, TAw acc= 37.2% | *
| Epoch  74, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=5.511, TAw acc= 37.2% | *
| Epoch  75, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.489, TAw acc= 38.5% | *
| Epoch  76, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.467, TAw acc= 38.5% | *
| Epoch  77, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=5.444, TAw acc= 39.7% | *
| Epoch  78, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=5.422, TAw acc= 39.7% | *
| Epoch  79, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=5.400, TAw acc= 39.7% | *
| Epoch  80, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.378, TAw acc= 41.0% | *
| Epoch  81, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.356, TAw acc= 41.0% | *
| Epoch  82, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.334, TAw acc= 42.3% | *
| Epoch  83, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.313, TAw acc= 43.6% | *
| Epoch  84, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=5.293, TAw acc= 43.6% | *
| Epoch  85, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.272, TAw acc= 44.9% | *
| Epoch  86, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=5.251, TAw acc= 44.9% | *
| Epoch  87, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.230, TAw acc= 44.9% | *
| Epoch  88, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.210, TAw acc= 46.2% | *
| Epoch  89, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.190, TAw acc= 46.2% | *
| Epoch  90, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.169, TAw acc= 46.2% | *
| Epoch  91, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=5.149, TAw acc= 46.2% | *
| Epoch  92, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.129, TAw acc= 46.2% | *
| Epoch  93, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.110, TAw acc= 46.2% | *
| Epoch  94, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.090, TAw acc= 46.2% | *
| Epoch  95, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.071, TAw acc= 47.4% | *
| Epoch  96, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=5.051, TAw acc= 47.4% | *
| Epoch  97, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.032, TAw acc= 47.4% | *
| Epoch  98, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=5.013, TAw acc= 47.4% | *
| Epoch  99, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.994, TAw acc= 47.4% | *
| Epoch 100, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.975, TAw acc= 47.4% | *
| Epoch 101, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=4.956, TAw acc= 47.4% | *
| Epoch 102, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.938, TAw acc= 47.4% | *
| Epoch 103, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=4.920, TAw acc= 47.4% | *
| Epoch 104, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.901, TAw acc= 47.4% | *
| Epoch 105, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.883, TAw acc= 47.4% | *
| Epoch 106, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=4.865, TAw acc= 47.4% | *
| Epoch 107, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.847, TAw acc= 47.4% | *
| Epoch 108, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.829, TAw acc= 47.4% | *
| Epoch 109, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.811, TAw acc= 47.4% | *
| Epoch 110, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.794, TAw acc= 47.4% | *
| Epoch 111, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=4.776, TAw acc= 47.4% | *
| Epoch 112, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.759, TAw acc= 47.4% | *
| Epoch 113, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=4.741, TAw acc= 47.4% | *
| Epoch 114, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.723, TAw acc= 47.4% | *
| Epoch 115, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=4.706, TAw acc= 47.4% | *
| Epoch 116, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=4.689, TAw acc= 47.4% | *
| Epoch 117, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.672, TAw acc= 47.4% | *
| Epoch 118, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.654, TAw acc= 47.4% | *
| Epoch 119, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.637, TAw acc= 47.4% | *
| Epoch 120, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=4.621, TAw acc= 48.7% | *
| Epoch 121, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.604, TAw acc= 48.7% | *
| Epoch 122, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.587, TAw acc= 48.7% | *
| Epoch 123, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.571, TAw acc= 48.7% | *
| Epoch 124, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.554, TAw acc= 48.7% | *
| Epoch 125, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=4.538, TAw acc= 50.0% | *
| Epoch 126, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.521, TAw acc= 50.0% | *
| Epoch 127, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=4.505, TAw acc= 50.0% | *
| Epoch 128, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.489, TAw acc= 50.0% | *
| Epoch 129, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.473, TAw acc= 51.3% | *
| Epoch 130, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.457, TAw acc= 51.3% | *
| Epoch 131, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.441, TAw acc= 51.3% | *
| Epoch 132, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=4.425, TAw acc= 51.3% | *
| Epoch 133, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.409, TAw acc= 52.6% | *
| Epoch 134, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=4.394, TAw acc= 52.6% | *
| Epoch 135, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.378, TAw acc= 52.6% | *
| Epoch 136, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=4.362, TAw acc= 52.6% | *
| Epoch 137, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.347, TAw acc= 52.6% | *
| Epoch 138, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.331, TAw acc= 53.8% | *
| Epoch 139, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.316, TAw acc= 53.8% | *
| Epoch 140, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.301, TAw acc= 53.8% | *
| Epoch 141, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=4.286, TAw acc= 53.8% | *
| Epoch 142, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=4.271, TAw acc= 53.8% | *
| Epoch 143, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.255, TAw acc= 53.8% | *
| Epoch 144, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.240, TAw acc= 53.8% | *
| Epoch 145, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.225, TAw acc= 53.8% | *
| Epoch 146, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.210, TAw acc= 53.8% | *
| Epoch 147, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=4.195, TAw acc= 53.8% | *
| Epoch 148, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.181, TAw acc= 53.8% | *
| Epoch 149, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.166, TAw acc= 53.8% | *
| Epoch 150, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.152, TAw acc= 53.8% | *
| Epoch 151, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.137, TAw acc= 55.1% | *
| Epoch 152, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=4.123, TAw acc= 55.1% | *
| Epoch 153, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.109, TAw acc= 55.1% | *
| Epoch 154, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=4.095, TAw acc= 55.1% | *
| Epoch 155, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.081, TAw acc= 55.1% | *
| Epoch 156, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.067, TAw acc= 55.1% | *
| Epoch 157, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.053, TAw acc= 56.4% | *
| Epoch 158, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=4.039, TAw acc= 56.4% | *
| Epoch 159, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=4.025, TAw acc= 56.4% | *
| Epoch 160, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.011, TAw acc= 56.4% | *
| Epoch 161, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.998, TAw acc= 56.4% | *
| Epoch 162, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=3.984, TAw acc= 56.4% | *
| Epoch 163, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=3.971, TAw acc= 56.4% | *
| Epoch 164, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.957, TAw acc= 56.4% | *
| Epoch 165, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=3.944, TAw acc= 57.7% | *
| Epoch 166, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.931, TAw acc= 57.7% | *
| Epoch 167, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.918, TAw acc= 59.0% | *
| Epoch 168, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=3.905, TAw acc= 59.0% | *
| Epoch 169, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.892, TAw acc= 60.3% | *
| Epoch 170, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.879, TAw acc= 60.3% | *
| Epoch 171, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.867, TAw acc= 60.3% | *
| Epoch 172, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.854, TAw acc= 61.5% | *
| Epoch 173, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=3.841, TAw acc= 61.5% | *
| Epoch 174, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.829, TAw acc= 61.5% | *
| Epoch 175, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=3.816, TAw acc= 61.5% | *
| Epoch 176, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.804, TAw acc= 61.5% | *
| Epoch 177, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.791, TAw acc= 64.1% | *
| Epoch 178, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=3.779, TAw acc= 64.1% | *
| Epoch 179, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.767, TAw acc= 64.1% | *
| Epoch 180, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.755, TAw acc= 65.4% | *
| Epoch 181, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.743, TAw acc= 66.7% | *
| Epoch 182, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.731, TAw acc= 66.7% | *
| Epoch 183, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.719, TAw acc= 66.7% | *
| Epoch 184, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.708, TAw acc= 66.7% | *
| Epoch 185, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.696, TAw acc= 66.7% | *
| Epoch 186, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.684, TAw acc= 67.9% | *
| Epoch 187, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.672, TAw acc= 67.9% | *
| Epoch 188, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.661, TAw acc= 67.9% | *
| Epoch 189, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.650, TAw acc= 67.9% | *
| Epoch 190, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=3.639, TAw acc= 69.2% | *
| Epoch 191, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.627, TAw acc= 69.2% | *
| Epoch 192, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.616, TAw acc= 70.5% | *
| Epoch 193, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.605, TAw acc= 70.5% | *
| Epoch 194, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.594, TAw acc= 70.5% | *
| Epoch 195, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.582, TAw acc= 74.4% | *
