	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [87, 109, 110, 53, 11, 8, 33, 99, 66, 115, 52, 83, 72, 145, 25, 91, 140, 88, 70, 46, 4, 98, 28, 62, 126, 108, 48, 40, 29, 30, 6, 149, 21, 64, 141, 151, 107, 112, 63, 120, 5, 75, 150, 60, 59, 7, 31, 122, 76, 106, 49, 45, 121, 20, 117, 15, 23, 19, 68, 3, 38, 144, 97, 127, 128, 131, 18, 47, 57, 22, 37, 101, 123, 103, 114, 113, 135, 10, 78, 55, 85, 139, 118, 81, 124, 129, 133, 9, 136, 137, 73, 147, 111, 44, 146, 90, 32, 105, 77, 27, 69, 142, 43, 92, 12, 96, 93, 95, 36, 56, 2, 100, 125, 58, 104, 89, 79, 39, 34, 16, 71, 134, 84, 102, 54, 51, 61, 148, 24, 80, 94, 1, 26, 74, 86, 82, 132, 143, 65, 138, 17, 41, 13, 130, 14, 0, 67, 50, 42, 119, 35, 116]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.472, TAw acc= 10.4% | *
| Epoch  31, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=14.962, TAw acc= 97.9% |
| Epoch  32, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.980, TAw acc= 99.0% |
| Epoch  33, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=14.939, TAw acc= 97.9% |
| Epoch  34, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.942, TAw acc= 99.0% |
| Epoch  35, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.967, TAw acc= 99.0% | lr=3.3e-03
| Epoch  36, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=14.969, TAw acc= 99.0% |
| Epoch  37, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=14.952, TAw acc= 99.0% |
| Epoch  38, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=14.959, TAw acc= 99.0% |
| Epoch  39, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=14.970, TAw acc= 99.0% |
| Epoch  40, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.942, TAw acc= 99.0% | lr=1.1e-03
| Epoch  41, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.932, TAw acc= 99.0% |
| Epoch  42, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.933, TAw acc= 99.0% |
| Epoch  43, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.932, TAw acc= 99.0% |
| Epoch  44, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=14.936, TAw acc= 99.0% |
| Epoch  45, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=14.943, TAw acc= 99.0% | lr=3.7e-04
| Epoch  46, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.922, TAw acc= 99.0% | *
| Epoch  47, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.924, TAw acc= 99.0% |
| Epoch  48, time=  1.5s | Train: skip eval | Valid: time=  0.1s loss=14.928, TAw acc= 99.0% |
| Epoch  49, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.929, TAw acc= 99.0% |
| Epoch  50, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=14.931, TAw acc= 99.0% |
| Epoch  51, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.935, TAw acc= 99.0% | lr=1.2e-04
| Epoch  52, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=14.923, TAw acc= 99.0% |
| Epoch  53, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.924, TAw acc= 99.0% |
| Epoch  54, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.926, TAw acc= 99.0% |
| Epoch  55, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.928, TAw acc= 99.0% |
| Epoch  56, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.929, TAw acc= 99.0% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 1220 train exemplars, time=  0.5s
1220
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.882 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 73.6%, forg= 11.1% <<<
>>> Test on task  1 : loss=3.135 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 84.2%, forg= 14.2% <<<
>>> Test on task  2 : loss=4.577 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 69.2%, forg= 13.3% <<<
>>> Test on task  3 : loss=7.138 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 67.5%, forg=  7.5% <<<
>>> Test on task  4 : loss=9.115 | TAw acc= 90.0%, forg=  0.0%| TAg acc= 62.5%, forg=  2.5% <<<
>>> Test on task  5 : loss=9.991 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 75.8%, forg=  0.8% <<<
>>> Test on task  6 : loss=11.310 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 75.8%, forg=  9.2% <<<
>>> Test on task  7 : loss=12.929 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 79.2%, forg=  0.8% <<<
>>> Test on task  8 : loss=13.257 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 97.5%, forg=  0.0% <<<
>>> Test on task  9 : loss=14.064 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 84.2%, forg=  0.0% <<<
>>> Test on task 10 : loss=14.427 | TAw acc=100.0%, forg=  0.0%| TAg acc= 83.3%, forg=  0.0% <<<
>>> Test on task 11 : loss=14.529 | TAw acc=100.0%, forg=  0.0%| TAg acc= 82.5%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
    (11): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 12
************************************************************************************************************
| Epoch   1, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=23.361, TAw acc= 22.9% | *
| Epoch   2, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=17.063, TAw acc= 68.8% | *
| Epoch   3, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.559, TAw acc= 81.2% | *
| Epoch   4, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=16.146, TAw acc= 77.1% | *
| Epoch   5, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.900, TAw acc= 76.0% | *
| Epoch   6, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=16.042, TAw acc= 74.0% |
| Epoch   7, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.951, TAw acc= 89.6% |
| Epoch   8, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.877, TAw acc= 91.7% | *
| Epoch   9, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.826, TAw acc= 91.7% | *
| Epoch  10, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.756, TAw acc= 90.6% | *
| Epoch  11, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.769, TAw acc= 76.0% |
| Epoch  12, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.686, TAw acc= 87.5% | *
| Epoch  13, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.704, TAw acc= 91.7% |
| Epoch  14, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.544, TAw acc= 91.7% | *
| Epoch  15, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=15.656, TAw acc= 92.7% |
| Epoch  16, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=15.576, TAw acc= 89.6% |
| Epoch  17, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.598, TAw acc= 91.7% |
| Epoch  18, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.714, TAw acc= 88.5% |
| Epoch  19, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.685, TAw acc= 88.5% | lr=3.3e-03
| Epoch  20, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.592, TAw acc= 92.7% |
| Epoch  21, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.601, TAw acc= 91.7% |
| Epoch  22, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.588, TAw acc= 89.6% |
| Epoch  23, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.578, TAw acc= 90.6% |
| Epoch  24, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.581, TAw acc= 91.7% | lr=1.1e-03
| Epoch  25, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.579, TAw acc= 91.7% |
| Epoch  26, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.587, TAw acc= 91.7% |
| Epoch  27, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.599, TAw acc= 91.7% |
| Epoch  28, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.593, TAw acc= 91.7% |
| Epoch  29, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.597, TAw acc= 90.6% | lr=3.7e-04
| Epoch  30, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.547, TAw acc= 90.6% |
| Epoch  31, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.550, TAw acc= 91.7% |
| Epoch  32, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.559, TAw acc= 91.7% |
| Epoch  33, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.567, TAw acc= 91.7% |
| Epoch  34, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.575, TAw acc= 90.6% | lr=1.2e-04
| Epoch  35, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.541, TAw acc= 91.7% | *
| Epoch  36, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.542, TAw acc= 90.6% |
| Epoch  37, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.545, TAw acc= 90.6% |
| Epoch  38, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.548, TAw acc= 90.6% |
| Epoch  39, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.551, TAw acc= 90.6% |
| Epoch  40, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.554, TAw acc= 90.6% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 1320 train exemplars, time=  0.5s
1320
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.050 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 72.9%, forg= 11.8% <<<
>>> Test on task  1 : loss=3.151 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 83.3%, forg= 15.0% <<<
>>> Test on task  2 : loss=4.637 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 68.3%, forg= 14.2% <<<
>>> Test on task  3 : loss=7.103 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 65.8%, forg=  9.2% <<<
>>> Test on task  4 : loss=9.203 | TAw acc= 90.0%, forg=  0.0%| TAg acc= 60.0%, forg=  5.0% <<<
>>> Test on task  5 : loss=9.960 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 73.3%, forg=  3.3% <<<
>>> Test on task  6 : loss=11.099 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 75.8%, forg=  9.2% <<<
>>> Test on task  7 : loss=12.730 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 79.2%, forg=  0.8% <<<
>>> Test on task  8 : loss=13.197 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 95.8%, forg=  1.7% <<<
>>> Test on task  9 : loss=13.917 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 83.3%, forg=  0.8% <<<
>>> Test on task 10 : loss=14.340 | TAw acc=100.0%, forg=  0.0%| TAg acc= 83.3%, forg=  0.0% <<<
>>> Test on task 11 : loss=15.035 | TAw acc=100.0%, forg=  0.0%| TAg acc= 82.5%, forg=  0.0% <<<
>>> Test on task 12 : loss=15.386 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 69.2%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
    (11): Linear(in_features=66, out_features=10, bias=True)
    (12): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 13
************************************************************************************************************
| Epoch   1, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=21.505, TAw acc= 40.6% | *
| Epoch   2, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.894, TAw acc= 72.9% | *
| Epoch   3, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.760, TAw acc= 78.1% | *
| Epoch   4, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.411, TAw acc= 85.4% | *
| Epoch   5, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.403, TAw acc= 92.7% | *
| Epoch   6, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.308, TAw acc= 87.5% | *
| Epoch   7, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.292, TAw acc= 96.9% | *
| Epoch   8, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.132, TAw acc= 96.9% | *
| Epoch   9, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=16.192, TAw acc= 96.9% |
| Epoch  10, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.003, TAw acc= 96.9% | *
| Epoch  11, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.029, TAw acc= 92.7% |
| Epoch  12, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=16.040, TAw acc= 96.9% |
| Epoch  13, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.922, TAw acc= 92.7% | *
| Epoch  14, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.907, TAw acc= 99.0% | *
| Epoch  15, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.878, TAw acc= 96.9% | *
| Epoch  16, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.982, TAw acc= 96.9% |
| Epoch  17, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.892, TAw acc= 97.9% |
| Epoch  18, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.863, TAw acc= 99.0% | *
| Epoch  19, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.822, TAw acc= 87.5% | *
| Epoch  20, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.763, TAw acc= 99.0% | *
| Epoch  21, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.822, TAw acc= 99.0% |
| Epoch  22, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.807, TAw acc= 97.9% |
| Epoch  23, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.802, TAw acc= 99.0% |
| Epoch  24, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.755, TAw acc= 99.0% | *
| Epoch  25, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.703, TAw acc=100.0% | *
| Epoch  26, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.759, TAw acc= 88.5% |
| Epoch  27, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.765, TAw acc= 99.0% |
| Epoch  28, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.639, TAw acc= 97.9% | *
| Epoch  29, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.740, TAw acc=100.0% |
| Epoch  30, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.645, TAw acc= 99.0% |
| Epoch  31, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.537, TAw acc=100.0% | *
| Epoch  32, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.729, TAw acc=100.0% |
| Epoch  33, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.693, TAw acc=100.0% |
| Epoch  34, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.842, TAw acc=100.0% |
| Epoch  35, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.606, TAw acc=100.0% |
| Epoch  36, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.702, TAw acc= 99.0% | lr=3.3e-03
| Epoch  37, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.635, TAw acc=100.0% |
| Epoch  38, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.639, TAw acc=100.0% |
| Epoch  39, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.666, TAw acc=100.0% |
| Epoch  40, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.634, TAw acc=100.0% |
| Epoch  41, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.636, TAw acc=100.0% | lr=1.1e-03
| Epoch  42, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.584, TAw acc=100.0% |
| Epoch  43, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.608, TAw acc=100.0% |
| Epoch  44, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.625, TAw acc=100.0% |
| Epoch  45, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.632, TAw acc=100.0% |
| Epoch  46, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.638, TAw acc=100.0% | lr=3.7e-04
| Epoch  47, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.550, TAw acc=100.0% |
| Epoch  48, time=  1.7s | Train: skip eval | Valid: time=  0.2s loss=15.566, TAw acc=100.0% |
| Epoch  49, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.581, TAw acc=100.0% |
| Epoch  50, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.591, TAw acc=100.0% |
| Epoch  51, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.599, TAw acc=100.0% | lr=1.2e-04
| Epoch  52, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.539, TAw acc=100.0% |
| Epoch  53, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.545, TAw acc=100.0% |
| Epoch  54, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.551, TAw acc=100.0% |
| Epoch  55, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=15.556, TAw acc=100.0% |
| Epoch  56, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=15.562, TAw acc=100.0% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 1420 train exemplars, time=  0.6s
1420
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.935 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 72.9%, forg= 11.8% <<<
>>> Test on task  1 : loss=3.127 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 82.5%, forg= 15.8% <<<
>>> Test on task  2 : loss=4.418 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 68.3%, forg= 14.2% <<<
>>> Test on task  3 : loss=6.861 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 65.8%, forg=  9.2% <<<
>>> Test on task  4 : loss=8.752 | TAw acc= 90.0%, forg=  0.0%| TAg acc= 60.0%, forg=  5.0% <<<
>>> Test on task  5 : loss=9.600 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 73.3%, forg=  3.3% <<<
>>> Test on task  6 : loss=11.022 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 75.8%, forg=  9.2% <<<
>>> Test on task  7 : loss=12.563 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 74.2%, forg=  5.8% <<<
>>> Test on task  8 : loss=12.808 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 95.8%, forg=  1.7% <<<
>>> Test on task  9 : loss=13.485 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 83.3%, forg=  0.8% <<<
>>> Test on task 10 : loss=13.865 | TAw acc=100.0%, forg=  0.0%| TAg acc= 81.7%, forg=  1.7% <<<
>>> Test on task 11 : loss=14.540 | TAw acc=100.0%, forg=  0.0%| TAg acc= 82.5%, forg=  0.0% <<<
>>> Test on task 12 : loss=15.629 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 69.2%, forg=  0.0% <<<
>>> Test on task 13 : loss=15.322 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 75.8%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
    (11): Linear(in_features=66, out_features=10, bias=True)
    (12): Linear(in_features=66, out_features=10, bias=True)
    (13): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 14
************************************************************************************************************
| Epoch   1, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=23.365, TAw acc= 40.6% | *
| Epoch   2, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=18.060, TAw acc= 69.8% | *
| Epoch   3, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.568, TAw acc= 71.9% | *
| Epoch   4, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.185, TAw acc= 90.6% | *
| Epoch   5, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.370, TAw acc= 90.6% |
| Epoch   6, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=17.114, TAw acc= 92.7% | *
| Epoch   7, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.894, TAw acc= 89.6% | *
| Epoch   8, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.841, TAw acc= 93.8% | *
| Epoch   9, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=16.807, TAw acc= 87.5% | *
| Epoch  10, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.973, TAw acc= 96.9% |
| Epoch  11, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.844, TAw acc= 94.8% |
| Epoch  12, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.775, TAw acc= 97.9% | *
| Epoch  13, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.702, TAw acc= 89.6% | *
| Epoch  14, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.509, TAw acc= 94.8% | *
| Epoch  15, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.601, TAw acc= 96.9% |
| Epoch  16, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.644, TAw acc= 96.9% |
| Epoch  17, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=16.639, TAw acc= 94.8% |
| Epoch  18, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.524, TAw acc= 97.9% |
| Epoch  19, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=16.530, TAw acc= 97.9% | lr=3.3e-03
| Epoch  20, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.597, TAw acc= 96.9% |
| Epoch  21, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.586, TAw acc=100.0% |
| Epoch  22, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.572, TAw acc=100.0% |
| Epoch  23, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.573, TAw acc= 97.9% |
| Epoch  24, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.587, TAw acc=100.0% | lr=1.1e-03
| Epoch  25, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=16.550, TAw acc= 99.0% |
| Epoch  26, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.574, TAw acc= 99.0% |
| Epoch  27, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.587, TAw acc= 99.0% |
| Epoch  28, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.597, TAw acc=100.0% |
| Epoch  29, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.586, TAw acc=100.0% | lr=3.7e-04
| Epoch  30, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.516, TAw acc= 99.0% |
| Epoch  31, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=16.532, TAw acc= 99.0% |
| Epoch  32, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.546, TAw acc= 99.0% |
| Epoch  33, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.557, TAw acc= 99.0% |
| Epoch  34, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=16.564, TAw acc= 99.0% | lr=1.2e-04
| Epoch  35, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=16.506, TAw acc= 97.9% | *
| Epoch  36, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.510, TAw acc= 97.9% |
| Epoch  37, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.515, TAw acc= 99.0% |
| Epoch  38, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=16.520, TAw acc= 99.0% |
| Epoch  39, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=16.526, TAw acc= 99.0% |
| Epoch  40, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=16.532, TAw acc= 99.0% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
